Element: 23224 0.1 1000. 109.241 0.344754 23424 -20. 15. 2294.4009    0.100000 36.373062 -9.000000 147.500000 
Element: 23225 0.1 1000. 104.167 0.316467 23425 -20. 15. 2330.2277    0.100000 36.373062 -3.000000 147.500000 
Element: 23226 0.1 1000. 102.657 0.314990 23426 -20. 15. 2329.4374    0.100000 36.373062 3.000000 147.500000 
Element: 23227 0.1 1000. 103.662 0.330708 23427 -20. 15. 2343.0402    0.100000 36.373062 9.000000 147.500000 
Element: 23228 0.1 1000. 103.748 0.338436 23428 -20. 15. 2304.8825    0.100000 36.373062 15.000000 147.500000 
Element: 23229 0.1 1000. 105.466 0.345093 23429 -20. 15. 2304.7998    0.100000 41.569218 -24.000000 147.500000 
Element: 23230 0.1 1000. 105.325 0.339108 23430 -20. 15. 2285.1338    0.100000 41.569218 -18.000000 147.500000 
Element: 23231 0.1 1000. 104.143 0.320689 23431 -20. 15. 2324.1613    0.100000 41.569218 -12.000000 147.500000 
Element: 23232 0.1 1000. 105.382 0.334334 23432 -20. 15. 2303.3807    0.100000 41.569218 -6.000000 147.500000 
Element: 23233 0.1 1000. 105.554 0.332633 23433 -20. 15. 2318.2018    0.100000 41.569218 0.000000 147.500000 
Element: 23234 0.1 1000. 105.828 0.347238 23434 -20. 15. 2288.4932    0.100000 41.569218 6.000000 147.500000 
Element: 23235 0.1 1000. 104.888 0.346572 23435 -20. 15. 2299.6335    0.100000 41.569218 12.000000 147.500000 
Element: 23236 0.1 1000. 105.842 0.330899 23436 -20. 15. 2307.1542    0.100000 41.569218 18.000000 147.500000 
Element: 23237 0.1 1000. 105.673 0.369372 23437 -20. 15. 2280.7522    0.100000 46.765369 -27.000000 147.500000 
Element: 23238 0.1 1000. 105.312 0.333360 23438 -20. 15. 2313.9843    0.100000 46.765369 -21.000000 147.500000 
Element: 23239 0.1 1000. 104.660 0.351125 23439 -20. 15. 2319.5122    0.100000 46.765369 -15.000000 147.500000 
Element: 23240 0.1 1000. 105.622 0.347435 23440 -20. 15. 2291.4928    0.100000 46.765369 -9.000000 147.500000 
Element: 23241 0.1 1000. 106.349 0.323041 23441 -20. 15. 2308.4953    0.100000 46.765369 -3.000000 147.500000 
Element: 23242 0.1 1000. 105.350 0.327552 23442 -20. 15. 2298.1325    0.100000 46.765369 3.000000 147.500000 
Element: 23243 0.1 1000. 105.743 0.354299 23443 -20. 15. 2284.2920    0.100000 46.765369 9.000000 147.500000 
Element: 23244 0.1 1000. 103.731 0.319962 23444 -20. 15. 2325.2110    0.100000 46.765369 15.000000 147.500000 
Element: 23245 0.1 1000. 101.698 0.361970 23445 -20. 15. 2276.6286    0.100000 46.765369 21.000000 147.500000 
Element: 23246 0.1 1000. 107.859 0.373177 23446 -20. 15. 2296.2169    0.100000 51.961521 -30.000000 147.500000 
Element: 23247 0.1 1000. 105.516 0.384189 23447 -20. 15. 2316.2294    0.100000 51.961521 -24.000000 147.500000 
Element: 23248 0.1 1000. 104.310 0.329581 23448 -20. 15. 2311.1147    0.100000 51.961521 -18.000000 147.500000 
Element: 23249 0.1 1000. 105.016 0.342609 23449 -20. 15. 2322.2906    0.100000 51.961521 -12.000000 147.500000 
Element: 23250 0.1 1000. 105.062 0.346338 23450 -20. 15. 2312.4955    0.100000 51.961521 -6.000000 147.500000 
Element: 23251 0.1 1000. 105.641 0.342572 23451 -20. 15. 2359.9449    0.100000 51.961521 0.000000 147.500000 
Element: 23252 0.1 1000. 105.466 0.330440 23452 -20. 15. 2339.4204    0.100000 51.961521 6.000000 147.500000 
Element: 23253 0.1 1000. 105.408 0.340556 23453 -20. 15. 2312.5021    0.100000 51.961521 12.000000 147.500000 
Element: 23254 0.1 1000. 105.099 0.356496 23454 -20. 15. 2338.1218    0.100000 51.961521 18.000000 147.500000 
Element: 23255 0.1 1000. 105.241 0.392647 23455 -20. 15. 2308.9596    0.100000 51.961521 24.000000 147.500000 
Element: 23256 0.1 1000. 104.181 0.185247 23456 -20. 15. 2300.7407    0.100000 57.157672 -27.000000 147.500000 
Element: 23257 0.1 1000. 114.960 0.416510 23457 -20. 15. 2267.4803    0.100000 57.157662 -21.000000 147.500000 
Element: 23258 0.1 1000. 115.686 0.385627 23458 -20. 15. 2309.3428    0.100000 57.157662 -15.000000 147.500000 
Element: 23259 0.1 1000. 113.329 0.413228 23459 -20. 15. 2282.5731    0.100000 57.157662 -9.000000 147.500000 
Element: 23260 0.1 1000. 113.431 0.409628 23460 -20. 15. 2286.1134    0.100000 57.157662 -3.000000 147.500000 
Element: 23261 0.1 1000. 105.217 0.384287 23461 -20. 15. 2337.3997    0.100000 57.157662 3.000000 147.500000 
Element: 23262 0.1 1000. 105.712 0.402946 23462 -20. 15. 2328.4589    0.100000 57.157662 9.000000 147.500000 
Element: 23263 0.1 1000. 105.044 0.398357 23463 -20. 15. 2314.4701    0.100000 57.157662 15.000000 147.500000 
Element: 23264 0.1 1000. 105.185 0.319917 23464 -20. 15. 2312.6480    0.100000 57.157662 21.000000 147.500000 
Element: 24201 0.1 1000. 104.314 0.292255 24401 -20. 15. 2487.0580    0.100000 5.196152 3.000000 147.500000 
Element: 24202 0.1 1000. 106.152 0.338909 24402 -20. 15. 2480.5545    0.100000 10.392304 6.000000 147.500000 
Element: 24203 0.1 1000. 106.362 0.353293 24403 -20. 15. 2478.2551    0.100000 5.196152 9.000000 147.500000 
Element: 24204 0.1 1000. 104.457 0.332261 24404 -20. 15. 2470.8072    0.100000 15.588456 9.000000 147.500000 
Element: 24205 0.1 1000. 103.878 0.336137 24405 -20. 15. 2488.0750    0.100000 10.392304 12.000000 147.500000 
Element: 24206 0.1 1000. 106.006 0.338757 24406 -20. 15. 2497.3203    0.100000 5.196152 15.000000 147.500000 
Element: 24207 0.1 1000. 105.778 0.331571 24407 -20. 15. 2499.2332    0.100000 20.784609 12.000000 147.500000 
Element: 24208 0.1 1000. 105.571 0.328966 24408 -20. 15. 2493.6747    0.100000 15.588456 15.000000 147.500000 
Element: 24209 0.1 1000. 106.293 0.332527 24409 -20. 15. 2446.2951    0.100000 10.392304 18.000000 147.500000 
Element: 24210 0.1 1000. 104.074 0.322900 24410 -20. 15. 2486.1843    0.100000 5.196152 21.000000 147.500000 
Element: 24211 0.1 1000. 106.000 0.335169 24411 -20. 15. 2441.8767    0.100000 25.980761 15.000000 147.500000 
Element: 24212 0.1 1000. 103.310 0.346700 24412 -20. 15. 2461.2858    0.100000 20.784609 18.000000 147.500000 
Element: 24213 0.1 1000. 105.828 0.326700 24413 -20. 15. 2445.7874    0.100000 15.588456 21.000000 147.500000 
Element: 24214 0.1 1000. 105.402 0.327756 24414 -20. 15. 2460.1593    0.100000 10.392304 24.000000 147.500000 
Element: 24215 0.1 1000. 104.411 0.340039 24415 -20. 15. 2448.2529    0.100000 5.196152 27.000000 147.500000 
Element: 24216 0.1 1000. 103.861 0.329955 24416 -20. 15. 2435.4230    0.100000 31.176912 18.000000 147.500000 
Element: 24217 0.1 1000. 104.692 0.341990 24417 -20. 15. 2454.1492    0.100000 25.980761 21.000000 147.500000 
Element: 24218 0.1 1000. 103.405 0.323934 24418 -20. 15. 2444.7003    0.100000 20.784609 24.000000 147.500000 
Element: 24219 0.1 1000. 101.886 0.340759 24419 -20. 15. 2448.4561    0.100000 15.588456 27.000000 147.500000 
Element: 24220 0.1 1000. 103.116 0.341043 24420 -20. 15. 2442.7787    0.100000 10.392304 30.000000 147.500000 
Element: 24221 0.1 1000. 105.174 0.348279 24421 -20. 15. 2454.3155    0.100000 5.196152 33.000000 147.500000 
Element: 24222 0.1 1000. 103.857 0.317839 24422 -20. 15. 2449.7491    0.100000 36.373062 21.000000 147.500000 
Element: 24223 0.1 1000. 103.450 0.331363 24423 -20. 15. 2443.7107    0.100000 31.176912 24.000000 147.500000 
Element: 24224 0.1 1000. 106.265 0.342218 24424 -20. 15. 2477.3247    0.100000 25.980761 27.000000 147.500000 
Element: 24225 0.1 1000. 98.6401 0.304549 24425 -20. 15. 2454.5377    0.100000 20.784609 30.000000 147.500000 
Element: 24226 0.1 1000. 103.134 0.340175 24426 -20. 15. 2446.3623    0.100000 15.588456 33.000000 147.500000 
Element: 24227 0.1 1000. 101.952 0.329170 24427 -20. 15. 2430.1660    0.100000 10.392304 36.000000 147.500000 
Element: 24228 0.1 1000. 102.088 0.343592 24428 -20. 15. 2444.6297    0.100000 5.196152 39.000000 147.500000 
Element: 24229 0.1 1000. 105.720 0.344733 24429 -20. 15. 2435.1637    0.100000 41.569218 24.000000 147.500000 
Element: 24230 0.1 1000. 104.156 0.347787 24430 -20. 15. 2442.1043    0.100000 36.373062 27.000000 147.500000 
Element: 24231 0.1 1000. 105.435 0.338850 24431 -20. 15. 2472.0346    0.100000 31.176912 30.000000 147.500000 
Element: 24232 0.1 1000. 105.243 0.337774 24432 -20. 15. 2452.5312    0.100000 25.980761 33.000000 147.500000 
Element: 24233 0.1 1000. 104.469 0.338527 24433 -20. 15. 2460.8615    0.100000 20.784609 36.000000 147.500000 
Element: 24234 0.1 1000. 107.893 0.354930 24434 -20. 15. 2446.3084    0.100000 15.588456 39.000000 147.500000 
Element: 24235 0.1 1000. 105.768 0.329395 24435 -20. 15. 2443.8050    0.100000 10.392304 42.000000 147.500000 
Element: 24236 0.1 1000. 102.418 0.324990 24436 -20. 15. 2458.0878    0.100000 5.196152 45.000000 147.500000 
Element: 24237 0.1 1000. 106.071 0.370293 24437 -20. 15. 2406.2644    0.100000 46.765369 27.000000 147.500000 
Element: 24238 0.1 1000. 107.561 0.364816 24438 -20. 15. 2447.4026    0.100000 41.569218 30.000000 147.500000 
Element: 24239 0.1 1000. 104.103 0.340422 24439 -20. 15. 2446.5216    0.100000 36.373062 33.000000 147.500000 
Element: 24240 0.1 1000. 105.372 0.356035 24440 -20. 15. 2421.4943    0.100000 31.176912 36.000000 147.500000 
Element: 24241 0.1 1000. 108.238 0.342551 24441 -20. 15. 2475.3274    0.100000 25.980761 39.000000 147.500000 
Element: 24242 0.1 1000. 107.506 0.358090 24442 -20. 15. 2440.8750    0.100000 20.784609 42.000000 147.500000 
Element: 24243 0.1 1000. 107.342 0.355809 24443 -20. 15. 2423.9251    0.100000 15.588456 45.000000 147.500000 
Element: 24244 0.1 1000. 107.516 0.339008 24444 -20. 15. 2440.6866    0.100000 10.392304 48.000000 147.500000 
Element: 24245 0.1 1000. 103.644 0.354769 24445 -20. 15. 2424.7136    0.100000 5.196152 51.000000 147.500000 
Element: 24246 0.1 1000. 103.304 0.315072 24446 -20. 15. 2428.3212    0.100000 51.961521 30.000000 147.500000 
Element: 24247 0.1 1000. 103.637 0.598568 24447 -20. 15. 2415.3307    0.100000 46.765369 33.000000 147.500000 
Element: 24248 0.1 1000. 104.064 0.805640 24448 -20. 15. 2413.3181    0.100000 41.569218 36.000000 147.500000 
Element: 24249 0.1 1000. 103.880 0.353008 24449 -20. 15. 2426.4150    0.100000 36.373062 39.000000 147.500000 
Element: 24250 0.1 1000. 103.705 0.342120 24450 -20. 15. 2430.4597    0.100000 31.176912 42.000000 147.500000 
Element: 24251 0.1 1000. 105.333 0.345185 24451 -20. 15. 2449.6540    0.100000 25.980761 45.000000 147.500000 
Element: 24252 0.1 1000. 106.059 0.369945 24452 -20. 15. 2411.8834    0.100000 20.784609 48.000000 147.500000 
Element: 24253 0.1 1000. 101.370 0.393011 24453 -20. 15. 2400.2839    0.100000 15.588456 51.000000 147.500000 
Element: 24254 0.1 1000. 102.538 0.394750 24454 -20. 15. 2427.2767    0.100000 10.392304 54.000000 147.500000 
Element: 24255 0.1 1000. 103.636 0.389628 24455 -20. 15. 2416.5798    0.100000 5.196152 57.000000 147.500000 
Element: 24256 0.1 1000. 103.721 0.307961 24456 -20. 15. 2430.3253    0.100000 51.961521 36.000000 147.500000 
Element: 24257 0.1 1000. 106.275 0.477779 24457 -20. 15. 2426.2959    0.100000 46.765369 39.000000 147.500000 
Element: 24258 0.1 1000. 105.456 6.784810 24458 -20. 15. 2404.3479    0.100000 41.569218 42.000000 147.500000 
Element: 24259 0.1 1000. 104.611 0.433952 24459 -20. 15. 2421.1370    0.100000 36.373062 45.000000 147.500000 
Element: 24260 0.1 1000. 103.817 0.390536 24460 -20. 15. 2390.1741    0.100000 31.176912 48.000000 147.500000 
Element: 24261 0.1 1000. 105.241 0.401474 24461 -20. 15. 2439.9449    0.100000 25.980761 51.000000 147.500000 
Element: 24262 0.1 1000. 103.927 0.349969 24462 -20. 15. 2428.9849    0.100000 20.784609 54.000000 147.500000 
Element: 24263 0.1 1000. 105.168 0.001529 24463 -20. 15. 2429.9993    0.100000 15.588456 57.000000 147.500000 
Element: 24264 0.1 1000. 104.599 0.142323 24464 -20. 15. 2406.4111    0.100000 10.392304 60.000000 147.500000 
Element: 25201 0.1 1000. 108.072 0.302219 25401 -20. 15. 2623.6011    0.100000 0.000000 6.000000 147.500000 
Element: 25202 0.1 1000. 104.995 0.343836 25402 -20. 15. 2635.5230    0.100000 0.000000 12.000000 147.500000 
Element: 25203 0.1 1000. 106.119 0.339303 25403 -20. 15. 2627.8610    0.100000 -5.196152 9.000000 147.500000 
Element: 25204 0.1 1000. 105.737 0.328259 25404 -20. 15. 2634.9361    0.100000 0.000000 18.000000 147.500000 
Element: 25205 0.1 1000. 115.640 0.342489 25405 -20. 15. 2628.0409    0.100000 -5.196152 15.000000 147.500000 
Element: 25206 0.1 1000. 118.003 0.333415 25406 -20. 15. 2610.2619    0.100000 -10.392304 12.000000 147.500000 
Element: 25207 0.1 1000. 115.604 0.329972 25407 -20. 15. 2634.1732    0.100000 0.000000 24.000000 147.500000 
Element: 25208 0.1 1000. 115.612 0.332664 25408 -20. 15. 2636.3958    0.100000 -5.196152 21.000000 147.500000 
Element: 25209 0.1 1000. 111.554 0.337646 25409 -20. 15. 2611.8280    0.100000 -10.392304 18.000000 147.500000 
Element: 25210 0.1 1000. 112.359 0.339227 25410 -20. 15. 2644.7656    0.100000 -15.588456 15.000000 147.500000 
Element: 25211 0.1 1000. 111.082 0.336717 25411 -20. 15. 2641.7257    0.100000 0.000000 30.000000 147.500000 
Element: 25212 0.1 1000. 112.743 0.317703 25412 -20. 15. 2624.4578    0.100000 -5.196152 27.000000 147.500000 
Element: 25213 0.1 1000. 115.659 0.328221 25413 -20. 15. 2624.6750    0.100000 -10.392304 24.000000 147.500000 
Element: 25214 0.1 1000. 113.985 0.345569 25414 -20. 15. 2612.5057    0.100000 -15.588456 21.000000 147.500000 
Element: 25215 0.1 1000. 112.283 0.318514 25415 -20. 15. 2612.0275    0.100000 -20.784609 18.000000 147.500000 
Element: 25216 0.1 1000. 113.382 0.328731 25416 -20. 15. 2593.2618    0.100000 0.000000 36.000000 147.500000 
Element: 25217 0.1 1000. 109.537 0.328687 25417 -20. 15. 2622.3024    0.100000 -5.196152 33.000000 147.500000 
Element: 25218 0.1 1000. 107.543 0.350129 25418 -20. 15. 2643.4124    0.100000 -10.392304 30.000000 147.500000 
Element: 25219 0.1 1000. 102.015 0.330527 25419 -20. 15. 2618.9793    0.100000 -15.588456 27.000000 147.500000 
Element: 25220 0.1 1000. 105.444 0.324075 25420 -20. 15. 2636.8435    0.100000 -20.784609 24.000000 147.500000 
Element: 25221 0.1 1000. 113.122 0.328079 25421 -20. 15. 2655.4486    0.100000 -25.980761 21.000000 147.500000 
Element: 25222 0.1 1000. 109.202 0.338473 25422 -20. 15. 2600.2513    0.100000 0.000000 42.000000 147.500000 
Element: 25223 0.1 1000. 105.327 0.332306 25423 -20. 15. 2628.5597    0.100000 -5.196152 39.000000 147.500000 
Element: 25224 0.1 1000. 113.460 0.333415 25424 -20. 15. 2627.3563    0.100000 -10.392304 36.000000 147.500000 
Element: 25225 0.1 1000. 117.028 0.327495 25425 -20. 15. 2654.7806    0.100000 -15.588456 33.000000 147.500000 
Element: 25226 0.1 1000. 114.378 0.334716 25426 -20. 15. 2630.4908    0.100000 -20.784609 30.000000 147.500000 
Element: 25227 0.1 1000. 117.085 0.337604 25427 -20. 15. 2595.9086    0.100000 -25.980761 27.000000 147.500000 
Element: 25228 0.1 1000. 117.242 0.331220 25428 -20. 15. 2617.8353    0.100000 -31.176912 24.000000 147.500000 
Element: 25229 0.1 1000. 118.369 0.331210 25429 -20. 15. 2623.1670    0.100000 0.000000 48.000000 147.500000 
Element: 25230 0.1 1000. 114.310 0.329295 25430 -20. 15. 2621.5862    0.100000 -5.196152 45.000000 147.500000 
Element: 25231 0.1 1000. 115.796 0.356018 25431 -20. 15. 2592.6518    0.100000 -10.392304 42.000000 147.500000 
Element: 25232 0.1 1000. 116.967 0.320502 25432 -20. 15. 2602.5781    0.100000 -15.588456 39.000000 147.500000 
Element: 25233 0.1 1000. 119.656 0.344431 25433 -20. 15. 2587.9690    0.100000 -20.784609 36.000000 147.500000 
Element: 25234 0.1 1000. 119.618 0.329685 25434 -20. 15. 2623.9127    0.100000 -25.980761 33.000000 147.500000 
Element: 25235 0.1 1000. 114.703 0.326106 25435 -20. 15. 2602.8873    0.100000 -31.176912 30.000000 147.500000 
Element: 25236 0.1 1000. 113.305 0.337902 25436 -20. 15. 2608.0117    0.100000 -36.373062 27.000000 147.500000 
Element: 25237 0.1 1000. 114.398 0.356965 25437 -20. 15. 2589.7644    0.100000 0.000000 54.000000 147.500000 
Element: 25238 0.1 1000. 113.325 0.353707 25438 -20. 15. 2579.4572    0.100000 -5.196152 51.000000 147.500000 
Element: 25239 0.1 1000. 112.674 0.330212 25439 -20. 15. 2615.8289    0.100000 -10.392304 48.000000 147.500000 
Element: 25240 0.1 1000. 113.409 0.354233 25440 -20. 15. 2593.2549    0.100000 -15.588456 45.000000 147.500000 
Element: 25241 0.1 1000. 106.593 0.353962 25441 -20. 15. 2590.7488    0.100000 -20.784609 42.000000 147.500000 
Element: 25242 0.1 1000. 104.189 0.348099 25442 -20. 15. 2610.1340    0.100000 -25.980761 39.000000 147.500000 
Element: 25243 0.1 1000. 105.272 0.345264 25443 -20. 15. 2598.8363    0.100000 -31.176912 36.000000 147.500000 
Element: 25244 0.1 1000. 105.573 0.350919 25444 -20. 15. 2585.3616    0.100000 -36.373062 33.000000 147.500000 
Element: 25245 0.1 1000. 112.785 0.333343 25445 -20. 15. 2588.3934    0.100000 -41.569218 30.000000 147.500000 
Element: 25246 0.1 1000. 111.810 0.603584 25446 -20. 15. 2598.4823    0.100000 0.000000 60.000000 147.500000 
Element: 25247 0.1 1000. 111.109 0.393009 25447 -20. 15. 2610.6746    0.100000 -5.196152 57.000000 147.500000 
Element: 25248 0.1 1000. 110.084 0.369589 25448 -20. 15. 2599.5305    0.100000 -10.392304 54.000000 147.500000 
Element: 25249 0.1 1000. 111.214 0.363912 25449 -20. 15. 2561.7518    0.100000 -15.588456 51.000000 147.500000 
Element: 25250 0.1 1000. 111.956 0.350853 25450 -20. 15. 2573.9293    0.100000 -20.784609 48.000000 147.500000 
Element: 25251 0.1 1000. 110.504 0.348892 25451 -20. 15. 2567.4749    0.100000 -25.980761 45.000000 147.500000 
Element: 25252 0.1 1000. 109.392 0.339085 25452 -20. 15. 2602.7304    0.100000 -31.176912 42.000000 147.500000 
Element: 25253 0.1 1000. 113.346 0.352748 25453 -20. 15. 2603.3972    0.100000 -36.373062 39.000000 147.500000 
Element: 25254 0.1 1000. 117.046 0.372564 25454 -20. 15. 2584.9487    0.100000 -41.569218 36.000000 147.500000 
Element: 25255 0.1 1000. 113.813 0.393377 25455 -20. 15. 2582.0678    0.100000 -46.765369 33.000000 147.500000 
Element: 25256 0.1 1000. 110.882 0.150765 25456 -20. 15. 2588.7917    0.100000 -10.392304 60.000000 147.500000 
Element: 25257 0.1 1000. 105.402 0.411566 25457 -20. 15. 2585.3396    0.100000 -15.588456 57.000000 147.500000 
Element: 25258 0.1 1000. 105.628 0.411867 25458 -20. 15. 2564.6783    0.100000 -20.784609 54.000000 147.500000 
Element: 25259 0.1 1000. 105.490 0.405831 25459 -20. 15. 2570.4975    0.100000 -25.980761 51.000000 147.500000 
Element: 25260 0.1 1000. 105.455 0.412845 25460 -20. 15. 2577.7029    0.100000 -31.176912 48.000000 147.500000 
Element: 25261 0.1 1000. 103.699 0.409067 25461 -20. 15. 2578.1198    0.100000 -36.373064 45.000000 147.500000 
Element: 25262 0.1 1000. 106.389 0.358488 25462 -20. 15. 2598.7817    0.100000 -41.569216 42.000000 147.500000 
Element: 25263 0.1 1000. 109.381 0.315909 25463 -20. 15. 2619.8303    0.100000 -46.765368 39.000000 147.500000 
Element: 25264 0.1 1000. 105.255 0.267727 25464 -20. 15. 2593.4120    0.100000 -51.961520 36.000000 147.500000 
#Element: 27264 0.1  400.   104.000000 0.159246    27464 0.0 200    1525.269224          0.05     -67.549976 21 175
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## Max # clusters to analyse    ClusterMinEnergy
Max-TAPSCluster:          8      20
##			     
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
##
Next-TAPS:     6    0  1  2  64  320  322   
Next-TAPS:     7    1  0  2  4  3  325  322	  
Next-TAPS:     7    2  0  1  4  5  65  64     
Next-TAPS:     7    3  1  325  329  6  7  4	  
Next-TAPS:     7    4  1  2  5  8  7  3      
Next-TAPS:     7    5  2  4  8  9  67  65      
Next-TAPS:     7    6  3 329 334  10  11  7	 
Next-TAPS:     7    7  4  3  6  11  12  8      
Next-TAPS:     7    8  4  7 12  13 9 5      
Next-TAPS:     7    9  70  67  5  8  13  14	 
Next-TAPS:     7    10  11  6  334  340  15  16       
Next-TAPS:     7    11  12 7  6  10  16  17	 
Next-TAPS:     7    12  13  8  7  11  17  18	   
Next-TAPS:     7    13  14  9  8  12 18 19	
Next-TAPS:     7    14  74  70  9  13 19  20
Next-TAPS:     7    15  16 10  340  347  21  22       
Next-TAPS:     7    16   17 11  10 15 22 23	 
Next-TAPS:     7    17   18 12  11 16 23 24	 
Next-TAPS:     7    18   19  13 12   17  24 25      
Next-TAPS:     7    19   20  14  13 18 25 26	   
Next-TAPS:     7    20   79  74  14  19  26  27      
Next-TAPS:     7    21   22 15 347 355 28 29   
Next-TAPS:     7    22   23  16 15 21 29 30	 
Next-TAPS:     7    23   24 17 16  22 30 31	 
Next-TAPS:     7    24   25 18 17 23 31 32	
Next-TAPS:     7    25   26  19  18  24  32  33      
Next-TAPS:     7    26   27 20 19 25 33 34	
Next-TAPS:     7    27   85  79  20  26  34  35      
Next-TAPS:     7    28   29 21 355 364 36 37	 
Next-TAPS:     7    29   30 22 21 28 37 38     
Next-TAPS:     7    30   31 23 22 29 38 39	
Next-TAPS:     7    31   32 24 23 30 39 40	
Next-TAPS:     7    32   33 25 24 31 40 41	  
Next-TAPS:     7    33   34 26 25 32 41 42   
Next-TAPS:     7    34   35 27 26 33 42 43    
Next-TAPS:     7    35   92 85 27 34 43 44	
Next-TAPS:     7    36   37 28 364 374 45 46	 
Next-TAPS:     7    37   38 29 28 36 46 47	 
Next-TAPS:     7    38   39 30 29 37 47 48     
Next-TAPS:     7    39   40 31 30 38 48  49	
Next-TAPS:     7    40   41 32 31 39 49  50	
Next-TAPS:     7    41   42 33 32 40 50  51	  
Next-TAPS:     7    42   43 34 33 41 51  52
Next-TAPS:     7    43   44 35 34 42 52  53	
Next-TAPS:     7    44  100 92 35 43 53  54	
Next-TAPS:     6    45   46 36 374 383 55	  
Next-TAPS:     7    46   47 37 36 45 55 46	
Next-TAPS:     7    47   48 38 37 46 56 47    
Next-TAPS:     7    48   49 39 38 47 57 48     
Next-TAPS:     7    49   50 40 39 46 58 49     
Next-TAPS:     7    50   51 41 40 47 59 50     
Next-TAPS:     7    51   52 42 41 48 60 51     
Next-TAPS:     7    52   53 43 42 49 59 52     
Next-TAPS:     7    53   54 44 43 50 60 53     
Next-TAPS:     6    54   109 100 44 53 63	
Next-TAPS:     4    55   56  46  45	   
Next-TAPS:     5    56   57  47  46  55   
Next-TAPS:     5    57   58  48  47  56 
Next-TAPS:     5    58   59  49  48  57   
Next-TAPS:     5    59   60  50  49  58       
Next-TAPS:     5    60   61  51  50  59     
Next-TAPS:     5    61   62  52  51  60       
Next-TAPS:     5    62   63  53  52  61  
Next-TAPS:     4    63   54  53  62	
Next-TAPS:     6    64   66  128 0  2 65      
Next-TAPS:     7    65   68 66 64 2 5 67      
Next-TAPS:     7    66   69 129 128 64 65 68	  
Next-TAPS:     7    67   71 68 65 5 9 70      
Next-TAPS:     7    68   72 69 66 65 67 71	
Next-TAPS:     7    69   73 131 129 66 68 72	   
Next-TAPS:     7    70   75 71 67 9 14 74      
Next-TAPS:     7    71   76 72 68 67 70 75     
Next-TAPS:     7    72   77 73 69 68 71 76	
Next-TAPS:     7    73   78 134 131 69 72 77	  
Next-TAPS:     7    74   80 75 70 14 20 79     
Next-TAPS:     7    75   81 76 71 70 74 80     
Next-TAPS:     7    76   82 77 72 71 75 81     
Next-TAPS:     7    77   83 78 73 72 76 82     
Next-TAPS:     7    78   84 138 134 73 77 83	  
Next-TAPS:     7    79   86  80 74 20 27 85    
Next-TAPS:     7    80   87 81 75 74 79 86  
Next-TAPS:     7    81   88 82 76 75 80 87     
Next-TAPS:     7    82   89 83 77 76 81 88	
Next-TAPS:     7    83   90 84 78 77 82 89     
Next-TAPS:     7    84   91 143 138 78 83 90	
Next-TAPS:     7    85   93 86 79 27 35 92     
Next-TAPS:     7    86   94  87 80 79 85 93	 
Next-TAPS:     7    87   95  88 81 80 86 94	
Next-TAPS:     7    88   96  89 82 81 87 95	
Next-TAPS:     7    89   97  90 83 82 88 96	   
Next-TAPS:     7    90   98  91 84 83 89 97	
Next-TAPS:     7    91   99  149 143 84 90 98	  
Next-TAPS:     7    92   101 93 85 35 44 100	 
Next-TAPS:     7    93   102 94 86 85 92 101	 
Next-TAPS:     7    94   103 95 87 86 93 102   
Next-TAPS:     7    95   104 96 88 87 94 103	 
Next-TAPS:     7    96   105 97 89 88 95 104	 
Next-TAPS:     7    97   106 98 90 89 96 105	 
Next-TAPS:     7    98   107 99 91 90 97 106	 
Next-TAPS:     7    99   108 156 149 91 98 107      
Next-TAPS:     7   100   110 101 92 44 54 109	  
Next-TAPS:     7   101   111 102 93 92 100 110     
Next-TAPS:     7   102   112 103 94 93 101 111      
Next-TAPS:     7   103   113 104 95 94 102 112     
Next-TAPS:     7   104   114 105 96 95 103 113     
Next-TAPS:     7   105   115 106 97 96 104 114      
Next-TAPS:     7   106   116 107 98 97 105 115   
Next-TAPS:     7   107   117 108 99 98 106 116     
Next-TAPS:     7   108   118 164 156 99 107 117     
Next-TAPS:     5   109   119 110 100 54       
Next-TAPS:     7   110   120  111 101 100 109 119     
Next-TAPS:     7   111   121 112 102  101 110 120     
Next-TAPS:     7   112   122 113 103  102 111 121      
Next-TAPS:     7   113   123 114 104  103 112 122      
Next-TAPS:     7   114   124 115 105  104 113 123     
Next-TAPS:     7   115   125 116 106  105 114 124     
Next-TAPS:     7   116   126 117 107  106 115 125     
Next-TAPS:     7   117   127 118  108 107 116 126     
Next-TAPS:     6   118   173 164 108 117 127	 
Next-TAPS:     4   119   120 110 109	  
Next-TAPS:     5   120  121 111 110 119     
Next-TAPS:     5   121  122 112 111  120     
Next-TAPS:     5   122  123 113 112 121     
Next-TAPS:     5   123  124 114 113 122     
Next-TAPS:     5   124  125 115 114 123     
Next-TAPS:     5   125  126 116 115 124     
Next-TAPS:     5   126  127 117 116 125     
Next-TAPS:     4   127  118 117 126	   
Next-TAPS:     6   128  129 130 192 64 66      
Next-TAPS:     7   129  131 132 130 128 66 69	  
Next-TAPS:     7   130  132 133 193 192 128 129      
