Element:   22259    4.0 2000.0  104.64 0.316461   22459  -400.0   400.0  2160.23 -0.100282   25.981  -51.000  179.200
Element:   22260    4.0 2000.0  104.86 0.308085   22460  -400.0   400.0  2188.12 -0.099432   31.177  -48.000  179.200
Element:   22261    4.0 2000.0  102.63 0.298355   22461  -400.0   400.0  2190.69 -0.099032   36.373  -45.000  179.200
Element:   22262    4.0 2000.0  104.36 0.322863   22462  -400.0   400.0  2177.14 -0.098882   41.569  -42.000  179.200
Element:   22263    4.0 2000.0  103.59 0.331383   22463  -400.0   400.0  2159.80 -0.099665   46.765  -39.000  179.200
Element:   22264    4.0 2000.0  105.00 0.309016   22464  -400.0   400.0  2200.61 -0.098843   51.962  -36.000  179.200
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   30037    1.0 2000.0   70.48 0.294756 30237M0 -500000000.0 500000000.0 -5704.98 -0.100000    6.543   -1.667  179.200
Element:   30040    1.0 2000.0   70.48 0.289012 30240M0 -500000000.0 500000000.0 -5710.21 -0.100000    3.849   -1.667  179.200
Element:   30038    1.0 2000.0   70.48 0.279559 30238M0 -500000000.0 500000000.0 -5719.60 -0.100000    6.543   -4.333  179.200
Element:   30039    1.0 2000.0   70.48 0.277721 30239M0 -500000000.0 500000000.0 -5706.16 -0.100000    3.849   -4.333  179.200
#
# 4 PWO Ring 2
Element:   30041    1.0 2000.0   70.48 0.277721 30241M0 -500000000.0 500000000.0 -5702.02 -0.100000   11.739   -4.667  179.200
Element:   30044    1.0 2000.0   70.48 0.277765 30244M0 -500000000.0 500000000.0 -5702.51 -0.100000    9.045   -4.667  179.200
Element:   30042    1.0 2000.0   70.48 0.277721 30242M0 -500000000.0 500000000.0 -5698.05 -0.100000   11.739   -7.333  179.200
Element:   30043    1.0 2000.0   70.48 0.277721 30243M0 -500000000.0 500000000.0 -5710.06 -0.100000    9.045   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30045    1.0 2000.0   70.48 0.277721 30245M0 -500000000.0 500000000.0 -5707.05 -0.100000   11.739    1.333  179.200
Element:   30048    1.0 2000.0   70.48 0.277721 30248M0 -500000000.0 500000000.0 -5707.29 -0.100000    9.045    1.333  179.200
Element:   30046    1.0 2000.0   70.48 0.277721 30246M0 -500000000.0 500000000.0 -5707.62 -0.100000   11.739   -1.333  179.200
Element:   30047    1.0 2000.0   70.48 0.277721 30247M0 -500000000.0 500000000.0 -5715.01 -0.100000    9.045   -1.333  179.200
#
# BaF2 Rings
Element:   23204    4.0 2000.0  102.83 0.326895   23404  -400.0   400.0  2281.85 -0.100415   15.588   -9.000  179.200
Element:   23205    4.0 2000.0  101.26 0.294754   23405  -400.0   400.0  2287.03 -0.100886   15.588   -3.000  179.200
Element:   23206    4.0 2000.0  100.75 0.337210   23406  -400.0   400.0  2316.61 -0.100123   15.588    3.000  179.200
Element:   23207    4.0 2000.0  103.96 0.325424   23407  -400.0   400.0  2293.66 -0.100471   20.785  -12.000  179.200
Element:   23208    4.0 2000.0  102.13 0.311260   23408  -400.0   400.0  2303.12 -0.099993   20.785   -6.000  179.200
Element:   23209    4.0 2000.0   99.98 0.320541   23409  -400.0   400.0  2313.83 -0.101519   20.785    0.000  179.200
Element:   23210    4.0 2000.0  102.28 0.297469   23410  -400.0   400.0  2283.16 -0.101771   20.785    6.000  179.200
Element:   23211    4.0 2000.0  101.22 0.297094   23411  -400.0   400.0  2312.70 -0.100264   25.981  -15.000  179.200
Element:   23212    4.0 2000.0  101.96 0.318349   23412  -400.0   400.0  2294.09 -0.101267   25.981   -9.000  179.200
Element:   23213    4.0 2000.0  102.19 0.309869   23413  -400.0   400.0  2355.64 -0.098049   25.981   -3.000  179.200
Element:   23214    4.0 2000.0  106.15 0.319419   23414  -400.0   400.0  2333.18 -0.099124   25.981    3.000  179.200
Element:   23215    4.0 2000.0  103.16 0.305134   23415  -400.0   400.0  2332.77 -0.099132   25.981    9.000  179.200
Element:   23216    4.0 2000.0  103.63 0.303067   23416  -400.0   400.0  2295.46 -0.100450   31.177  -18.000  179.200
Element:   23217    4.0 2000.0  103.33 0.310510   23417  -400.0   400.0  2306.59 -0.100744   31.177  -12.000  179.200
Element:   23218    4.0 2000.0  103.75 0.313629   23418  -400.0   400.0  2291.88 -0.100112   31.177   -6.000  179.200
Element:   23219    4.0 2000.0  103.20 0.313790   23419  -400.0   400.0  2310.65 -0.101268   31.177    0.000  179.200
Element:   23220    4.0 2000.0  102.72 0.307580   23420  -400.0   400.0  2311.46 -0.100194   31.177    6.000  179.200
Element:   23221    4.0 2000.0  105.62 0.312130   23421  -400.0   400.0  2329.49 -0.100032   31.177   12.000  179.200
Element:   23222    4.0 2000.0  101.91 0.319559   23422  -400.0   400.0  2304.49 -0.100571   36.373  -21.000  179.200
Element:   23223    4.0 2000.0  102.63 0.300985   23423  -400.0   400.0  2302.65 -0.100988   36.373  -15.000  179.200
Element:   23224    4.0 2000.0  105.04 0.314639   23424  -400.0   400.0  2302.19 -0.101056   36.373   -9.000  179.200
Element:   23225    4.0 2000.0  103.92 0.291998   23425  -400.0   400.0  2311.15 -0.100312   36.373   -3.000  179.200
Element:   23226    4.0 2000.0  102.87 0.295010   23426  -400.0   400.0  2300.91 -0.098930   36.373    3.000  179.200
Element:   23227    4.0 2000.0  104.42 0.300884   23427  -400.0   400.0  2310.67 -0.098657   36.373    9.000  179.200
Element:   23228    4.0 2000.0  103.32 0.317122   23428  -400.0   400.0  2272.18 -0.100122   36.373   15.000  179.200
Element:   23229    4.0 2000.0  102.26 0.303291   23429  -400.0   400.0  2318.95 -0.100962   41.569  -24.000  179.200
Element:   23230    4.0 2000.0  102.77 0.310372   23430  -400.0   400.0  2324.33 -0.100101   41.569  -18.000  179.200
Element:   23231    4.0 2000.0  100.99 0.294462   23431  -400.0   400.0  2337.83 -0.100502   41.569  -12.000  179.200
Element:   23232    4.0 2000.0  100.81 0.315553   23432  -400.0   400.0  2318.59 -0.100694   41.569   -6.000  179.200
Element:   23233    4.0 2000.0  101.07 0.303867   23433  -400.0   400.0  2337.54 -0.100375   41.569    0.000  179.200
Element:   23234    4.0 2000.0  105.26 0.300604   23434  -400.0   400.0  2308.52 -0.101053   41.569    6.000  179.200
Element:   23235    4.0 2000.0  101.37 0.293097   23435  -400.0   400.0  2343.17 -0.099840   41.569   12.000  179.200
Element:   23236    4.0 2000.0  103.87 0.310744   23436  -400.0   400.0  2323.11 -0.100739   41.569   18.000  179.200
Element:   23237    4.0 2000.0  106.81 0.305562   23437  -400.0   400.0  2316.92 -0.101114   46.765  -27.000  179.200
Element:   23238    4.0 2000.0  107.80 0.282159   23438  -400.0   400.0  2330.34 -0.099596   46.765  -21.000  179.200
Element:   23239    4.0 2000.0  107.67 0.298356   23439  -400.0   400.0  2333.41 -0.099900   46.765  -15.000  179.200
Element:   23240    4.0 2000.0  107.86 0.327809   23440  -400.0   400.0  2307.61 -0.099587   46.765   -9.000  179.200
Element:   23241    4.0 2000.0  101.16 0.290066   23441  -400.0   400.0  2311.41 -0.100116   46.765   -3.000  179.200
Element:   23242    4.0 2000.0  103.14 0.302161   23442  -400.0   400.0  2305.63 -0.100246   46.765    3.000  179.200
Element:   23243    4.0 2000.0  101.39 0.304822   23443  -400.0   400.0  2327.39 -0.098886   46.765    9.000  179.200
Element:   23244    4.0 2000.0  101.82 0.296582   23444  -400.0   400.0  2315.38 -0.099837   46.765   15.000  179.200
Element:   23245    4.0 2000.0  100.89 0.297772   23445  -400.0   400.0  2353.42 -0.099010   46.765   21.000  179.200
Element:   23246    4.0 2000.0  102.47 0.309850   23446  -400.0   400.0  2336.67 -0.100234   51.962  -30.000  179.200
Element:   23247    4.0 2000.0  101.39 0.293088   23447  -400.0   400.0  2337.34 -0.099877   51.962  -24.000  179.200
Element:   23248    4.0 2000.0  102.72 0.286988   23448  -400.0   400.0  2328.04 -0.100321   51.962  -18.000  179.200
Element:   23249    4.0 2000.0  101.85 0.307668   23449  -400.0   400.0  2340.52 -0.098706   51.962  -12.000  179.200
Element:   23250    4.0 2000.0  104.42 0.302908   23450  -400.0   400.0  2340.09 -0.098995   51.962   -6.000  179.200
Element:   23251    4.0 2000.0  104.18 0.300064   23451  -400.0   400.0  2383.24 -0.098412   51.962    0.000  179.200
Element:   23252    4.0 2000.0  101.87 0.297737   23452  -400.0   400.0  2362.79 -0.098517   51.962    6.000  179.200
Element:   23253    4.0 2000.0  101.28 0.308985   23453  -400.0   400.0  2336.40 -0.100428   51.962   12.000  179.200
Element:   23254    4.0 2000.0  103.21 0.287207   23454  -400.0   400.0  2360.40 -0.099128   51.962   18.000  179.200
Element:   23255    4.0 2000.0  101.61 0.312049   23455  -400.0   400.0  2335.46 -0.099145   51.962   24.000  179.200
Element:   23256    4.0 2000.0  102.17 0.330016   23456  -400.0   400.0  2323.71 -0.100216   57.158  -27.000  179.200
Element:   23257    4.0 2000.0  103.46 0.312949   23457  -400.0   400.0  2334.10 -0.099550   57.158  -21.000  179.200
Element:   23258    4.0 2000.0  102.40 0.307030   23458  -400.0   400.0  2365.84 -0.099503   57.158  -15.000  179.200
Element:   23259    4.0 2000.0  103.45 0.334106   23459  -400.0   400.0  2333.26 -0.100030   57.158   -9.000  179.200
Element:   23260    4.0 2000.0   99.92 0.333133   23460  -400.0   400.0  2343.37 -0.099719   57.158   -3.000  179.200
Element:   23261    4.0 2000.0  102.75 0.308293   23461  -400.0   400.0  2348.65 -0.100425   57.158    3.000  179.200
Element:   23262    4.0 2000.0  103.87 0.314285   23462  -400.0   400.0  2341.29 -0.099968   57.158    9.000  179.200
Element:   23263    4.0 2000.0  103.31 0.321812   23463  -400.0   400.0  2326.97 -0.100464   57.158   15.000  179.200
Element:   23264    4.0 2000.0  102.61 0.319899   23464  -400.0   400.0  2323.99 -0.100206   57.158   21.000  179.200
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   30049    1.0 2000.0   70.48 0.276327 30249M0 -500000000.0 500000000.0 -5705.01 -0.100000    6.543    4.333  179.200
Element:   30052    1.0 2000.0   70.48 0.284012 30252M0 -500000000.0 500000000.0 -5713.49 -0.100000    3.849    4.333  179.200
Element:   30050    1.0 2000.0   70.48 0.269137 30250M0 -500000000.0 500000000.0 -5707.44 -0.100000    6.543    1.667  179.200
Element:   30051    1.0 2000.0   70.48 0.281732 30251M0 -500000000.0 500000000.0 -5709.65 -0.100000    3.849    1.667  179.200
#
# 4 PWO Ring 2
Element:   30053    1.0 2000.0   70.48 0.281732 30253M0 -500000000.0 500000000.0 -5717.83 -0.100000   11.739    7.333  179.200
Element:   30056    1.0 2000.0   70.48 0.281732 30256M0 -500000000.0 500000000.0 -5717.17 -0.100000    9.045    7.333  179.200
Element:   30054    1.0 2000.0   70.48 0.281830 30254M0 -500000000.0 500000000.0 -5722.00 -0.100000   11.739    4.667  179.200
Element:   30055    1.0 2000.0   70.48 0.281732 30255M0 -500000000.0 500000000.0 -5727.95 -0.100000    9.045    4.667  179.200
#
# 4 PWO Ring 2
Element:   30057    1.0 2000.0   70.48 0.281732 30257M0 -500000000.0 500000000.0 -5707.91 -0.100000    6.543   10.333  179.200
Element:   30060    1.0 2000.0   70.48 0.281732 30260M0 -500000000.0 500000000.0 -5720.28 -0.100000    3.849   10.333  179.200
Element:   30058    1.0 2000.0   70.48 0.281732 30258M0 -500000000.0 500000000.0 -5713.14 -0.100000    6.543    7.667  179.200
Element:   30059    1.0 2000.0   70.48 0.281838 30259M0 -500000000.0 500000000.0 -5715.09 -0.100000    3.849    7.667  179.200
#
# BaF2 Rings
Element:   24204    4.0 2000.0  104.24 0.288448   24404  -400.0   400.0  2470.72 -0.099582   15.588    9.000  179.200
Element:   24205    4.0 2000.0   70.48 0.218202   24405  -400.0   400.0  2488.84 -0.099547   10.392   12.000  179.200
Element:   24206    4.0 2000.0   70.48 0.241443   24406  -400.0   400.0  2500.34 -0.099095    5.196   15.000  179.200
Element:   24207    4.0 2000.0   70.48 0.210949   24407  -400.0   400.0  2478.19 -0.099851   20.785   12.000  179.200
Element:   24208    4.0 2000.0   70.48 0.217875   24408  -400.0   400.0  2466.62 -0.099774   15.588   15.000  179.200
Element:   24209    4.0 2000.0  103.67 0.293761   24409  -400.0   400.0  2465.57 -0.101086   10.392   18.000  179.200
Element:   24210    4.0 2000.0  101.88 0.290596   24410  -400.0   400.0  2497.77 -0.099438    5.196   21.000  179.200
Element:   24211    4.0 2000.0  104.92 0.302051   24411  -400.0   400.0  2455.38 -0.100767   25.981   15.000  179.200
Element:   24212    4.0 2000.0  100.07 0.310480   24412  -400.0   400.0  2473.86 -0.100575   20.785   18.000  179.200
Element:   24213    4.0 2000.0  104.22 0.284471   24413  -400.0   400.0  2457.78 -0.100802   15.588   21.000  179.200
Element:   24214    4.0 2000.0  104.02 0.289148   24414  -400.0   400.0  2473.34 -0.099487   10.392   24.000  179.200
Element:   24215    4.0 2000.0  102.38 0.303520   24415  -400.0   400.0  2459.35 -0.099768    5.196   27.000  179.200
Element:   24216    4.0 2000.0   99.43 0.298008   24416  -400.0   400.0  2441.91 -0.100631   31.177   18.000  179.200
Element:   24217    4.0 2000.0  103.47 0.313745   24417  -400.0   400.0  2450.24 -0.100354   25.981   21.000  179.200
Element:   24218    4.0 2000.0  103.21 0.295316   24418  -400.0   400.0  2444.77 -0.100299   20.785   24.000  179.200
Element:   24219    4.0 2000.0  103.00 0.309295   24419  -400.0   400.0  2453.68 -0.100636   15.588   27.000  179.200
Element:   24220    4.0 2000.0  103.48 0.308472   24420  -400.0   400.0  2451.18 -0.100560   10.392   30.000  179.200
Element:   24221    4.0 2000.0  104.75 0.319475   24421  -400.0   400.0  2462.22 -0.099819    5.196   33.000  179.200
Element:   24222    4.0 2000.0  103.29 0.289581   24422  -400.0   400.0  2458.69 -0.100679   36.373   21.000  179.200
Element:   24223    4.0 2000.0  100.22 0.296609   24423  -400.0   400.0  2449.12 -0.100305   31.177   24.000  179.200
Element:   24224    4.0 2000.0  104.83 0.309622   24424  -400.0   400.0  2486.19 -0.099333   25.981   27.000  179.200
Element:   24225    4.0 2000.0   90.29 0.300870   24425  -400.0   400.0  2488.93 -0.099186   20.785   30.000  179.200
Element:   24226    4.0 2000.0   98.03 0.300180   24426  -400.0   400.0  2459.27 -0.099855   15.588   33.000  179.200
Element:   24227    4.0 2000.0   97.35 0.287871   24427  -400.0   400.0  2431.89 -0.100682   10.392   36.000  179.200
Element:   24228    4.0 2000.0   98.17 0.301103   24428  -400.0   400.0  2454.07 -0.100124    5.196   39.000  179.200
Element:   24229    4.0 2000.0  106.52 0.303255   24429  -400.0   400.0  2443.05 -0.101028   41.569   24.000  179.200
Element:   24230    4.0 2000.0  101.73 0.300755   24430  -400.0   400.0  2451.77 -0.099489   36.373   27.000  179.200
Element:   24231    4.0 2000.0  103.01 0.300498   24431  -400.0   400.0  2479.17 -0.099450   31.177   30.000  179.200
Element:   24232    4.0 2000.0  102.68 0.297176   24432  -400.0   400.0  2459.62 -0.100620   25.981   33.000  179.200
Element:   24233    4.0 2000.0  102.19 0.304630   24433  -400.0   400.0  2467.19 -0.099930   20.785   36.000  179.200
Element:   24234    4.0 2000.0  100.73 0.309886   24434  -400.0   400.0  2454.94 -0.100319   15.588   39.000  179.200
Element:   24235    4.0 2000.0  104.84 0.292874   24435  -400.0   400.0  2451.06 -0.100999   10.392   42.000  179.200
Element:   24236    4.0 2000.0  102.34 0.289435   24436  -400.0   400.0  2466.42 -0.100394    5.196   45.000  179.200
Element:   24237    4.0 2000.0   99.96 0.303977   24437  -400.0   400.0  2413.41 -0.100794   46.765   27.000  179.200
Element:   24238    4.0 2000.0   99.53 0.297302   24438  -400.0   400.0  2456.47 -0.099923   41.569   30.000  179.200
Element:   24239    4.0 2000.0  100.42 0.305344   24439  -400.0   400.0  2452.10 -0.100181   36.373   33.000  179.200
Element:   24240    4.0 2000.0  101.45 0.301409   24440  -400.0   400.0  2430.43 -0.101301   31.177   36.000  179.200
Element:   24241    4.0 2000.0  103.83 0.293270   24441  -400.0   400.0  2480.81 -0.098973   25.981   39.000  179.200
Element:   24242    4.0 2000.0  103.48 0.301948   24442  -400.0   400.0  2477.53 -0.099223   20.785   42.000  179.200
Element:   24243    4.0 2000.0  104.20 0.305034   24443  -400.0   400.0  2430.10 -0.099344   15.588   45.000  179.200
Element:   24244    4.0 2000.0  104.14 0.304190   24444  -400.0   400.0  2462.34 -0.099092   10.392   48.000  179.200
Element:   24245    4.0 2000.0  102.89 0.310165   24445  -400.0   400.0  2456.99 -0.099837    5.196   51.000  179.200
Element:   24246    4.0 2000.0  104.27 0.322009   24446  -400.0   400.0  2474.41 -0.100251   51.962   30.000  179.200
Element:   24247    4.0 2000.0  104.51 0.301959   24447  -400.0   400.0  2458.24 -0.099961   46.765   33.000  179.200
Element:   24248    4.0 2000.0  103.95 0.295927   24448  -400.0   400.0  2445.18 -0.099956   41.569   36.000  179.200
Element:   24249    4.0 2000.0  104.98 0.293269   24449  -400.0   400.0  2453.07 -0.100466   36.373   39.000  179.200
Element:   24250    4.0 2000.0  105.82 0.292267   24450  -400.0   400.0  2428.43 -0.100476   31.177   42.000  179.200
Element:   24251    4.0 2000.0  107.17 0.294874   24451  -400.0   400.0  2440.81 -0.101162   25.981   45.000  179.200
Element:   24252    4.0 2000.0  106.25 0.300742   24452  -400.0   400.0  2431.95 -0.100077   20.785   48.000  179.200
Element:   24253    4.0 2000.0   97.31 0.304187   24453  -400.0   400.0  2417.80 -0.100858   15.588   51.000  179.200
Element:   24254    4.0 2000.0   98.27 0.300323   24454  -400.0   400.0  2445.72 -0.099356   10.392   54.000  179.200
Element:   24255    4.0 2000.0  101.61 0.318746   24455  -400.0   400.0  2430.97 -0.099926    5.196   57.000  179.200
Element:   24256    4.0 2000.0  100.95 0.314594   24456  -400.0   400.0  2443.88 -0.099855   51.962   36.000  179.200
Element:   24257    4.0 2000.0  102.15 0.309304   24457  -400.0   400.0  2436.59 -0.100091   46.765   39.000  179.200
Element:   24258    4.0 2000.0  103.29 0.323944   24458  -400.0   400.0  2453.93 -0.100411   41.569   42.000  179.200
Element:   24259    4.0 2000.0  102.14 0.323200   24459  -400.0   400.0  2463.58 -0.100237   36.373   45.000  179.200
Element:   24260    4.0 2000.0  102.92 0.324660   24460  -400.0   400.0  2412.32 -0.100822   31.177   48.000  179.200
Element:   24261    4.0 2000.0  105.38 0.309203   24461  -400.0   400.0  2445.30 -0.099399   25.981   51.000  179.200
Element:   24262    4.0 2000.0  104.85 0.324306   24462  -400.0   400.0  2443.26 -0.099500   20.785   54.000  179.200
Element:   24263    4.0 2000.0  104.92 0.313660   24463  -400.0   400.0  2440.29 -0.099762   15.588   57.000  179.200
Element:   24264    4.0 2000.0  104.85 0.319181   24464  -400.0   400.0  2426.21 -0.099749   10.392   60.000  179.200
#
# BLOCK F
#
# 4 PWO Ring 1
Element:   30061    1.0 2000.0   70.48 0.268776 30261M0 -500000000.0 500000000.0 -5707.92 -0.100000    1.347    7.333  179.200
Element:   30064    1.0 2000.0   70.48 0.303972 30264M0 -500000000.0 500000000.0 -5712.20 -0.100000   -1.347    7.333  179.200
Element:   30062    1.0 2000.0   70.48 0.416132 30262M0 -500000000.0 500000000.0 -5709.21 -0.100000    1.347    4.667  179.200
Element:   30063    1.0 2000.0   70.48 0.350728 30263M0 -500000000.0 500000000.0 -5714.97 -0.100000   -1.347    4.667  179.200
#
# 4 PWO Ring 2
Element:   30065    1.0 2000.0   70.48 0.350728 30265M0 -500000000.0 500000000.0 -5709.00 -0.100000    1.347   13.333  179.200
Element:   30068    1.0 2000.0   70.48 0.350728 30268M0 -500000000.0 500000000.0 -5713.17 -0.100000   -1.347   13.333  179.200
Element:   30066    1.0 2000.0   70.48 0.350850 30266M0 -500000000.0 500000000.0 -5711.00 -0.100000    1.347   10.667  179.200
Element:   30067    1.0 2000.0   70.48 0.350728 30267M0 -500000000.0 500000000.0 -5704.93 -0.100000   -1.347   10.667  179.200
#
# 4 PWO Ring 2
Element:   30069    1.0 2000.0   70.48 0.350246 30269M0 -500000000.0 500000000.0 -5705.10 -0.100000   -3.849   10.333  179.200
Element:   30072    1.0 2000.0   70.48 0.350850 30272M0 -500000000.0 500000000.0 -5711.00 -0.100000   -6.543   10.333  179.200
Element:   30070    1.0 2000.0   70.48 0.350728 30270M0 -500000000.0 500000000.0 -5704.54 -0.100000   -3.849    7.667  179.200
Element:   30071    1.0 2000.0   70.48 0.350728 30271M0 -500000000.0 500000000.0 -5723.70 -0.100000   -6.543    7.667  179.200
#
# BaF2 Rings
Element:   25204    4.0 2000.0  104.42 0.297955   25404  -400.0   400.0  2698.30 -0.099732    0.000   18.000  179.200
Element:   25205    4.0 2000.0  112.01 0.310448   25405  -400.0   400.0  2693.16 -0.100941   -5.196   15.000  179.200
Element:   25206    4.0 2000.0  112.48 0.306879   25406  -400.0   400.0  2673.14 -0.101592  -10.392   12.000  179.200
Element:   25207    4.0 2000.0  112.52 0.297671   25407  -400.0   400.0  2699.41 -0.100055    0.000   24.000  179.200
Element:   25208    4.0 2000.0  110.31 0.292986   25408  -400.0   400.0  2705.69 -0.100388   -5.196   21.000  179.200
Element:   25209    4.0 2000.0  113.12 0.309126   25409  -400.0   400.0  2678.26 -0.101027  -10.392   18.000  179.200
Element:   25210    4.0 2000.0  111.29 0.308552   25410  -400.0   400.0  2704.22 -0.099897  -15.588   15.000  179.200
Element:   25211    4.0 2000.0  108.21 0.309207   25411  -400.0   400.0  2702.22 -0.099581    0.000   30.000  179.200
Element:   25212    4.0 2000.0  106.47 0.294605   25412  -400.0   400.0  2688.74 -0.099822   -5.196   27.000  179.200
Element:   25213    4.0 2000.0  112.47 0.303112   25413  -400.0   400.0  2686.41 -0.100188  -10.392   24.000  179.200
Element:   25214    4.0 2000.0  111.10 0.315757   25414  -400.0   400.0  2673.94 -0.099603  -15.588   21.000  179.200
Element:   25215    4.0 2000.0  108.45 0.299046   25415  -400.0   400.0  2671.58 -0.100140  -20.785   18.000  179.200
Element:   25216    4.0 2000.0  109.91 0.301495   25416  -400.0   400.0  2653.68 -0.100627    0.000   36.000  179.200
Element:   25217    4.0 2000.0  103.55 0.295464   25417  -400.0   400.0  2698.12 -0.101178   -5.196   33.000  179.200
Element:   25218    4.0 2000.0  103.34 0.308939   25418  -400.0   400.0  2712.64 -0.099958  -10.392   30.000  179.200
Element:   25219    4.0 2000.0  102.21 0.309299   25419  -400.0   400.0  2684.68 -0.101292  -15.588   27.000  179.200
Element:   25220    4.0 2000.0  103.60 0.301466   25420  -400.0   400.0  2697.38 -0.100093  -20.785   24.000  179.200
Element:   25221    4.0 2000.0  106.85 0.291685   25421  -400.0   400.0  2713.29 -0.099827  -25.981   21.000  179.200
Element:   25222    4.0 2000.0  104.81 0.307756   25422  -400.0   400.0  2656.07 -0.100802    0.000   42.000  179.200
Element:   25223    4.0 2000.0  101.84 0.296114   25423  -400.0   400.0  2687.58 -0.099918   -5.196   39.000  179.200
Element:   25224    4.0 2000.0  107.85 0.303454   25424  -400.0   400.0  2684.30 -0.099652  -10.392   36.000  179.200
Element:   25225    4.0 2000.0  115.86 0.303983   25425  -400.0   400.0  2710.18 -0.098873  -15.588   33.000  179.200
Element:   25226    4.0 2000.0  111.43 0.305404   25426  -400.0   400.0  2685.16 -0.099200  -20.785   30.000  179.200
Element:   25227    4.0 2000.0  116.80 0.299194   25427  -400.0   400.0  2653.59 -0.100509  -25.981   27.000  179.200
Element:   25228    4.0 2000.0  112.13 0.304410   25428  -400.0   400.0  2671.82 -0.100116  -31.177   24.000  179.200
Element:   25229    4.0 2000.0  116.52 0.296750   25429  -400.0   400.0  2676.74 -0.100166    0.000   48.000  179.200
Element:   25230    4.0 2000.0  113.07 0.295599   25430  -400.0   400.0  2674.66 -0.100181   -5.196   45.000  179.200
Element:   25231    4.0 2000.0  111.33 0.322354   25431  -400.0   400.0  2648.74 -0.100119  -10.392   42.000  179.200
Element:   25232    4.0 2000.0  113.24 0.294131   25432  -400.0   400.0  2656.99 -0.101178  -15.588   39.000  179.200
Element:   25233    4.0 2000.0  115.42 0.306856   25433  -400.0   400.0  2642.20 -0.100591  -20.785   36.000  179.200
Element:   25234    4.0 2000.0  114.00 0.292133   25434  -400.0   400.0  2678.54 -0.099608  -25.981   33.000  179.200
Element:   25235    4.0 2000.0  111.94 0.304983   25435  -400.0   400.0  2658.84 -0.099886  -31.177   30.000  179.200
Element:   25236    4.0 2000.0  109.78 0.315052   25436  -400.0   400.0  2662.66 -0.100112  -36.373   27.000  179.200
Element:   25237    4.0 2000.0  114.55 0.310785   25437  -400.0   400.0  2648.91 -0.100461    0.000   54.000  179.200
Element:   25238    4.0 2000.0  108.94 0.318242   25438  -400.0   400.0  2637.73 -0.100913   -5.196   51.000  179.200
Element:   25239    4.0 2000.0  110.09 0.298019   25439  -400.0   400.0  2669.97 -0.099874  -10.392   48.000  179.200
Element:   25240    4.0 2000.0  109.32 0.303901   25440  -400.0   400.0  2670.98 -0.101433  -15.588   45.000  179.200
Element:   25241    4.0 2000.0  101.61 0.301771   25441  -400.0   400.0  2642.88 -0.100428  -20.785   42.000  179.200
Element:   25242    4.0 2000.0  101.08 0.313538   25442  -400.0   400.0  2660.08 -0.100165  -25.981   39.000  179.200
Element:   25243    4.0 2000.0  102.80 0.297314   25443  -400.0   400.0  2664.35 -0.099501  -31.177   36.000  179.200
Element:   25244    4.0 2000.0  102.37 0.290929   25444  -400.0   400.0  2638.24 -0.100298  -36.373   33.000  179.200
Element:   25245    4.0 2000.0  104.35 0.299541   25445  -400.0   400.0  2640.67 -0.099677  -41.569   30.000  179.200
Element:   25246    4.0 2000.0  105.13 0.321722   25446  -400.0   400.0  2663.99 -0.098945    0.000   60.000  179.200
Element:   25247    4.0 2000.0  102.06 0.318314   25447  -400.0   400.0  2647.56 -0.098967   -5.196   57.000  179.200
Element:   25248    4.0 2000.0  103.01 0.303386   25448  -400.0   400.0  2653.74 -0.098854  -10.392   54.000  179.200
Element:   25249    4.0 2000.0  103.23 0.299823   25449  -400.0   400.0  2646.08 -0.098951  -15.588   51.000  179.200
Element:   25250    4.0 2000.0  102.95 0.310499   25450  -400.0   400.0  2679.35 -0.099066  -20.785   48.000  179.200
Element:   25251    4.0 2000.0  104.13 0.301587   25451  -400.0   400.0  2650.38 -0.098683  -25.981   45.000  179.200
Element:   25252    4.0 2000.0  103.27 0.289218   25452  -400.0   400.0  2640.78 -0.100231  -31.177   42.000  179.200
Element:   25253    4.0 2000.0  102.87 0.302861   25453  -400.0   400.0  2645.77 -0.099887  -36.373   39.000  179.200
Element:   25254    4.0 2000.0  103.58 0.301329   25454  -400.0   400.0  2644.94 -0.100632  -41.569   36.000  179.200
Element:   25255    4.0 2000.0  103.65 0.307199   25455  -400.0   400.0  2646.05 -0.099846  -46.765   33.000  179.200
Element:   25256    4.0 2000.0  105.32 0.321269   25456  -400.0   400.0  2647.20 -0.099323  -10.392   60.000  179.200
Element:   25257    4.0 2000.0  102.48 0.321035   25457  -400.0   400.0  2628.84 -0.100309  -15.588   57.000  179.200
Element:   25258    4.0 2000.0  103.25 0.326256   25458  -400.0   400.0  2620.22 -0.100940  -20.785   54.000  179.200
Element:   25259    4.0 2000.0  103.69 0.316861   25459  -400.0   400.0  2631.84 -0.100501  -25.981   51.000  179.200
Element:   25260    4.0 2000.0  102.61 0.323041   25460  -400.0   400.0  2641.44 -0.100226  -31.177   48.000  179.200
Element:   25261    4.0 2000.0  102.27 0.326428   25461  -400.0   400.0  2650.66 -0.099573  -36.373   45.000  179.200
Element:   25262    4.0 2000.0  103.49 0.311962   25462  -400.0   400.0  2642.37 -0.100222  -41.569   42.000  179.200
