Element:   22259    4.0 2000.0  104.15 0.340834   22459  -400.0   400.0  2162.09 -0.102299   25.981  -51.000  179.200
Element:   22260    4.0 2000.0  104.74 0.318457   22460  -400.0   400.0  2192.78 -0.101394   31.177  -48.000  179.200
Element:   22261    4.0 2000.0  101.76 0.316169   22461  -400.0   400.0  2186.24 -0.101555   36.373  -45.000  179.200
Element:   22262    4.0 2000.0  103.77 0.337022   22462  -400.0   400.0  2168.58 -0.101676   41.569  -42.000  179.200
Element:   22263    4.0 2000.0  102.68 0.336512   22463  -400.0   400.0  2148.72 -0.102494   46.765  -39.000  179.200
Element:   22264    4.0 2000.0  104.56 0.321506   22464  -400.0   400.0  2201.32 -0.100831   51.962  -36.000  179.200
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   30037    1.0 2000.0   93.45 0.294756 30237M0 -500000000.0 500000000.0 -5710.15 -0.100000    6.543   -1.667  179.200
Element:   30040    1.0 2000.0  120.02 0.289012 30240M0 -500000000.0 500000000.0 -5713.43 -0.100000    3.849   -1.667  179.200
Element:   30038    1.0 2000.0  117.95 0.279559 30238M0 -500000000.0 500000000.0 -5722.26 -0.100000    6.543   -4.333  179.200
Element:   30039    1.0 2000.0  120.74 0.277721 30239M0 -500000000.0 500000000.0 -5706.02 -0.100000    3.849   -4.333  179.200
#
# 4 PWO Ring 2
Element:   30041    1.0 2000.0   83.28 0.277721 30241M0 -500000000.0 500000000.0 -5702.02 -0.100000   11.739   -4.667  179.200
Element:   30044    1.0 2000.0   97.84 0.277721 30244M0 -500000000.0 500000000.0 -5702.51 -0.100000    9.045   -4.667  179.200
Element:   30042    1.0 2000.0   96.64 0.277721 30242M0 -500000000.0 500000000.0 -5698.22 -0.100000   11.739   -7.333  179.200
Element:   30043    1.0 2000.0  121.29 0.277721 30243M0 -500000000.0 500000000.0 -5710.23 -0.100000    9.045   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30045    1.0 2000.0   98.03 0.277721 30245M0 -500000000.0 500000000.0 -5708.36 -0.100000   11.739    1.333  179.200
Element:   30048    1.0 2000.0   94.64 0.277741 30248M0 -500000000.0 500000000.0 -5712.33 -0.100000    9.045    1.333  179.200
Element:   30046    1.0 2000.0  105.60 0.277721 30246M0 -500000000.0 500000000.0 -5710.79 -0.100000   11.739   -1.333  179.200
Element:   30047    1.0 2000.0  108.35 0.277721 30247M0 -500000000.0 500000000.0 -5715.17 -0.100000    9.045   -1.333  179.200
#
# BaF2 Rings
Element:   23204    4.0 2000.0  101.96 0.385687   23404  -400.0   400.0  2281.18 -0.102716   15.588   -9.000  179.200
Element:   23205    4.0 2000.0  100.59 0.333548   23405  -400.0   400.0  2289.09 -0.103231   15.588   -3.000  179.200
Element:   23206    4.0 2000.0   99.20 0.320734   23406  -400.0   400.0  2319.09 -0.102429   15.588    3.000  179.200
Element:   23207    4.0 2000.0  103.55 0.310928   23407  -400.0   400.0  2296.40 -0.102804   20.785  -12.000  179.200
Element:   23208    4.0 2000.0  101.45 0.312334   23408  -400.0   400.0  2305.36 -0.102302   20.785   -6.000  179.200
Element:   23209    4.0 2000.0   98.94 0.315223   23409  -400.0   400.0  2317.77 -0.103845   20.785    0.000  179.200
Element:   23210    4.0 2000.0  102.07 0.305606   23410  -400.0   400.0  2285.69 -0.104107   20.785    6.000  179.200
Element:   23211    4.0 2000.0  100.70 0.307904   23411  -400.0   400.0  2314.62 -0.102590   25.981  -15.000  179.200
Element:   23212    4.0 2000.0  101.65 0.315627   23412  -400.0   400.0  2294.58 -0.103593   25.981   -9.000  179.200
Element:   23213    4.0 2000.0  101.42 0.305338   23413  -400.0   400.0  2357.53 -0.100328   25.981   -3.000  179.200
Element:   23214    4.0 2000.0  105.68 0.327413   23414  -400.0   400.0  2334.80 -0.101431   25.981    3.000  179.200
Element:   23215    4.0 2000.0  103.16 0.308078   23415  -400.0   400.0  2335.43 -0.101450   25.981    9.000  179.200
Element:   23216    4.0 2000.0  103.77 0.316359   23416  -400.0   400.0  2297.05 -0.102779   31.177  -18.000  179.200
Element:   23217    4.0 2000.0  103.40 0.316116   23417  -400.0   400.0  2315.66 -0.102463   31.177  -12.000  179.200
Element:   23218    4.0 2000.0  103.48 0.322602   23418  -400.0   400.0  2294.74 -0.103024   31.177   -6.000  179.200
Element:   23219    4.0 2000.0  102.97 0.316381   23419  -400.0   400.0  2307.54 -0.102564   31.177    0.000  179.200
Element:   23220    4.0 2000.0  102.60 0.316150   23420  -400.0   400.0  2312.14 -0.102690   31.177    6.000  179.200
Element:   23221    4.0 2000.0  105.45 0.314054   23421  -400.0   400.0  2329.74 -0.102318   31.177   12.000  179.200
Element:   23222    4.0 2000.0  102.16 0.325049   23422  -400.0   400.0  2305.56 -0.102864   36.373  -21.000  179.200
Element:   23223    4.0 2000.0  102.68 0.311182   23423  -400.0   400.0  2300.34 -0.103305   36.373  -15.000  179.200
Element:   23224    4.0 2000.0  105.33 0.316716   23424  -400.0   400.0  2303.13 -0.103369   36.373   -9.000  179.200
Element:   23225    4.0 2000.0  103.90 0.291904   23425  -400.0   400.0  2312.04 -0.102674   36.373   -3.000  179.200
Element:   23226    4.0 2000.0  102.93 0.299472   23426  -400.0   400.0  2283.97 -0.102668   36.373    3.000  179.200
Element:   23227    4.0 2000.0  104.45 0.301891   23427  -400.0   400.0  2282.05 -0.103362   36.373    9.000  179.200
Element:   23228    4.0 2000.0  103.37 0.315920   23428  -400.0   400.0  2290.79 -0.102260   36.373   15.000  179.200
Element:   23229    4.0 2000.0  102.02 0.319550   23429  -400.0   400.0  2318.99 -0.103231   41.569  -24.000  179.200
Element:   23230    4.0 2000.0  102.54 0.318936   23430  -400.0   400.0  2322.30 -0.102351   41.569  -18.000  179.200
Element:   23231    4.0 2000.0  100.90 0.302486   23431  -400.0   400.0  2337.69 -0.102753   41.569  -12.000  179.200
Element:   23232    4.0 2000.0  100.65 0.326135   23432  -400.0   400.0  2317.34 -0.102929   41.569   -6.000  179.200
Element:   23233    4.0 2000.0  100.94 0.308436   23433  -400.0   400.0  2335.94 -0.102550   41.569    0.000  179.200
Element:   23234    4.0 2000.0  105.13 0.319337   23434  -400.0   400.0  2306.99 -0.103223   41.569    6.000  179.200
Element:   23235    4.0 2000.0  101.21 0.312390   23435  -400.0   400.0  2339.13 -0.102001   41.569   12.000  179.200
Element:   23236    4.0 2000.0  103.65 0.303875   23436  -400.0   400.0  2324.10 -0.102917   41.569   18.000  179.200
Element:   23237    4.0 2000.0  106.65 0.317187   23437  -400.0   400.0  2327.01 -0.102324   46.765  -27.000  179.200
Element:   23238    4.0 2000.0  107.45 0.311010   23438  -400.0   400.0  2316.67 -0.102844   46.765  -21.000  179.200
Element:   23239    4.0 2000.0  107.60 0.323928   23439  -400.0   400.0  2325.24 -0.102708   46.765  -15.000  179.200
Element:   23240    4.0 2000.0  107.52 0.320352   23440  -400.0   400.0  2290.33 -0.103180   46.765   -9.000  179.200
Element:   23241    4.0 2000.0  101.10 0.300554   23441  -400.0   400.0  2308.37 -0.102287   46.765   -3.000  179.200
Element:   23242    4.0 2000.0  103.21 0.316841   23442  -400.0   400.0  2302.91 -0.102425   46.765    3.000  179.200
Element:   23243    4.0 2000.0  101.19 0.306837   23443  -400.0   400.0  2344.66 -0.101035   46.765    9.000  179.200
Element:   23244    4.0 2000.0  101.59 0.306272   23444  -400.0   400.0  2312.23 -0.101997   46.765   15.000  179.200
Element:   23245    4.0 2000.0  101.03 0.328730   23445  -400.0   400.0  2347.07 -0.101167   46.765   21.000  179.200
Element:   23246    4.0 2000.0  102.63 0.320702   23446  -400.0   400.0  2336.23 -0.102428   51.962  -30.000  179.200
Element:   23247    4.0 2000.0  101.94 0.301719   23447  -400.0   400.0  2335.74 -0.102055   51.962  -24.000  179.200
Element:   23248    4.0 2000.0  102.68 0.294012   23448  -400.0   400.0  2324.74 -0.102516   51.962  -18.000  179.200
Element:   23249    4.0 2000.0  102.34 0.320050   23449  -400.0   400.0  2338.41 -0.100861   51.962  -12.000  179.200
Element:   23250    4.0 2000.0  104.36 0.330747   23450  -400.0   400.0  2336.14 -0.101126   51.962   -6.000  179.200
Element:   23251    4.0 2000.0  104.50 0.321287   23451  -400.0   400.0  2379.97 -0.100562   51.962    0.000  179.200
Element:   23252    4.0 2000.0  102.50 0.308472   23452  -400.0   400.0  2360.52 -0.100676   51.962    6.000  179.200
Element:   23253    4.0 2000.0  102.66 0.311071   23453  -400.0   400.0  2335.12 -0.102674   51.962   12.000  179.200
Element:   23254    4.0 2000.0  104.09 0.303297   23454  -400.0   400.0  2357.45 -0.101370   51.962   18.000  179.200
Element:   23255    4.0 2000.0  102.21 0.327206   23455  -400.0   400.0  2332.22 -0.101376   51.962   24.000  179.200
Element:   23256    4.0 2000.0  102.51 0.328466   23456  -400.0   400.0  2323.84 -0.102445   57.158  -27.000  179.200
Element:   23257    4.0 2000.0  104.03 0.323858   23457  -400.0   400.0  2315.10 -0.103224   57.158  -21.000  179.200
Element:   23258    4.0 2000.0  103.06 0.309467   23458  -400.0   400.0  2351.98 -0.102786   57.158  -15.000  179.200
Element:   23259    4.0 2000.0  104.07 0.347623   23459  -400.0   400.0  2320.74 -0.103061   57.158   -9.000  179.200
Element:   23260    4.0 2000.0  100.28 0.341648   23460  -400.0   400.0  2333.75 -0.102439   57.158   -3.000  179.200
Element:   23261    4.0 2000.0  101.90 0.314833   23461  -400.0   400.0  2346.07 -0.102632   57.158    3.000  179.200
Element:   23262    4.0 2000.0  103.61 0.334137   23462  -400.0   400.0  2336.74 -0.102193   57.158    9.000  179.200
Element:   23263    4.0 2000.0  103.12 0.331964   23463  -400.0   400.0  2321.42 -0.102700   57.158   15.000  179.200
Element:   23264    4.0 2000.0  102.19 0.315195   23464  -400.0   400.0  2321.81 -0.102458   57.158   21.000  179.200
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   30049    1.0 2000.0  111.83 0.275245 30249M0 -500000000.0 500000000.0 -5705.01 -0.100000    6.543    4.333  179.200
Element:   30052    1.0 2000.0   94.71 0.284012 30252M0 -500000000.0 500000000.0 -5716.52 -0.100000    3.849    4.333  179.200
Element:   30050    1.0 2000.0  102.70 0.269142 30250M0 -500000000.0 500000000.0 -5707.44 -0.100000    6.543    1.667  179.200
Element:   30051    1.0 2000.0  104.41 0.304729 30251M0 -500000000.0 500000000.0 -5707.16 -0.100000    3.849    1.667  179.200
#
# 4 PWO Ring 2
Element:   30053    1.0 2000.0  110.53 0.281714 30253M0 -500000000.0 500000000.0 -5722.93 -0.100000   11.739    7.333  179.200
Element:   30056    1.0 2000.0  109.23 0.281732 30256M0 -500000000.0 500000000.0 -5720.41 -0.100000    9.045    7.333  179.200
Element:   30054    1.0 2000.0  102.19 0.281830 30254M0 -500000000.0 500000000.0 -5722.00 -0.100000   11.739    4.667  179.200
Element:   30055    1.0 2000.0   86.07 0.281732 30255M0 -500000000.0 500000000.0 -5732.31 -0.100000    9.045    4.667  179.200
#
# 4 PWO Ring 2
Element:   30057    1.0 2000.0  115.78 0.281743 30257M0 -500000000.0 500000000.0 -5708.08 -0.100000    6.543   10.333  179.200
Element:   30060    1.0 2000.0  118.50 0.281830 30260M0 -500000000.0 500000000.0 -5720.28 -0.100000    3.849   10.333  179.200
Element:   30058    1.0 2000.0  130.99 0.281830 30258M0 -500000000.0 500000000.0 -5713.14 -0.100000    6.543    7.667  179.200
Element:   30059    1.0 2000.0   99.19 0.281830 30259M0 -500000000.0 500000000.0 -5715.26 -0.100000    3.849    7.667  179.200
#
# BaF2 Rings
Element:   24204    4.0 2000.0  104.45 0.316326   24404  -400.0   400.0  2469.34 -0.103083   15.588    9.000  179.200
Element:   24205    4.0 2000.0  105.35 0.313324   24405  -400.0   400.0  2489.13 -0.102076   10.392   12.000  179.200
Element:   24206    4.0 2000.0  105.68 0.312637   24406  -400.0   400.0  2493.86 -0.102017    5.196   15.000  179.200
Element:   24207    4.0 2000.0  105.16 0.316008   24407  -400.0   400.0  2511.99 -0.100582   20.785   12.000  179.200
Element:   24208    4.0 2000.0  105.32 0.308182   24408  -400.0   400.0  2465.18 -0.102406   15.588   15.000  179.200
Element:   24209    4.0 2000.0  104.08 0.310552   24409  -400.0   400.0  2464.71 -0.103441   10.392   18.000  179.200
Element:   24210    4.0 2000.0  102.39 0.300767   24410  -400.0   400.0  2497.85 -0.101768    5.196   21.000  179.200
Element:   24211    4.0 2000.0  105.19 0.313759   24411  -400.0   400.0  2455.46 -0.103102   25.981   15.000  179.200
Element:   24212    4.0 2000.0  100.55 0.321089   24412  -400.0   400.0  2474.03 -0.102899   20.785   18.000  179.200
Element:   24213    4.0 2000.0  104.44 0.292078   24413  -400.0   400.0  2457.82 -0.103153   15.588   21.000  179.200
Element:   24214    4.0 2000.0  104.10 0.295600   24414  -400.0   400.0  2473.65 -0.101791   10.392   24.000  179.200
Element:   24215    4.0 2000.0  102.48 0.329752   24415  -400.0   400.0  2459.30 -0.102097    5.196   27.000  179.200
Element:   24216    4.0 2000.0   99.61 0.307677   24416  -400.0   400.0  2441.35 -0.102984   31.177   18.000  179.200
Element:   24217    4.0 2000.0  103.94 0.321224   24417  -400.0   400.0  2447.83 -0.102930   25.981   21.000  179.200
Element:   24218    4.0 2000.0  103.15 0.304047   24418  -400.0   400.0  2458.33 -0.101517   20.785   24.000  179.200
Element:   24219    4.0 2000.0  102.94 0.313496   24419  -400.0   400.0  2460.49 -0.102475   15.588   27.000  179.200
Element:   24220    4.0 2000.0  103.47 0.307187   24420  -400.0   400.0  2457.52 -0.102505   10.392   30.000  179.200
Element:   24221    4.0 2000.0  104.99 0.322722   24421  -400.0   400.0  2461.41 -0.102163    5.196   33.000  179.200
Element:   24222    4.0 2000.0  103.79 0.294852   24422  -400.0   400.0  2457.77 -0.103031   36.373   21.000  179.200
Element:   24223    4.0 2000.0  100.49 0.306999   24423  -400.0   400.0  2447.93 -0.102635   31.177   24.000  179.200
Element:   24224    4.0 2000.0  104.94 0.328825   24424  -400.0   400.0  2484.84 -0.101617   25.981   27.000  179.200
Element:   24225    4.0 2000.0   90.71 0.287912   24425  -400.0   400.0  2488.06 -0.101467   20.785   30.000  179.200
Element:   24226    4.0 2000.0   98.25 0.323029   24426  -400.0   400.0  2457.00 -0.102139   15.588   33.000  179.200
Element:   24227    4.0 2000.0   97.46 0.304610   24427  -400.0   400.0  2426.64 -0.103006   10.392   36.000  179.200
Element:   24228    4.0 2000.0   98.35 0.314635   24428  -400.0   400.0  2453.41 -0.102403    5.196   39.000  179.200
Element:   24229    4.0 2000.0  106.92 0.320760   24429  -400.0   400.0  2442.10 -0.103348   41.569   24.000  179.200
Element:   24230    4.0 2000.0  101.88 0.312778   24430  -400.0   400.0  2450.57 -0.101772   36.373   27.000  179.200
Element:   24231    4.0 2000.0  103.16 0.308239   24431  -400.0   400.0  2478.29 -0.101737   31.177   30.000  179.200
Element:   24232    4.0 2000.0  102.90 0.301384   24432  -400.0   400.0  2458.73 -0.102936   25.981   33.000  179.200
Element:   24233    4.0 2000.0  102.42 0.309521   24433  -400.0   400.0  2466.25 -0.102203   20.785   36.000  179.200
Element:   24234    4.0 2000.0  101.05 0.336375   24434  -400.0   400.0  2453.13 -0.102608   15.588   39.000  179.200
Element:   24235    4.0 2000.0  105.02 0.303701   24435  -400.0   400.0  2449.69 -0.103312   10.392   42.000  179.200
Element:   24236    4.0 2000.0  102.54 0.300539   24436  -400.0   400.0  2467.45 -0.102676    5.196   45.000  179.200
Element:   24237    4.0 2000.0  100.41 0.312561   24437  -400.0   400.0  2411.42 -0.103089   46.765   27.000  179.200
Element:   24238    4.0 2000.0   99.88 0.306728   24438  -400.0   400.0  2456.72 -0.102168   41.569   30.000  179.200
Element:   24239    4.0 2000.0  100.81 0.331240   24439  -400.0   400.0  2451.15 -0.102443   36.373   33.000  179.200
Element:   24240    4.0 2000.0  101.68 0.322851   24440  -400.0   400.0  2429.71 -0.103589   31.177   36.000  179.200
Element:   24241    4.0 2000.0  104.36 0.304562   24441  -400.0   400.0  2468.44 -0.102335   25.981   39.000  179.200
Element:   24242    4.0 2000.0  103.72 0.321245   24442  -400.0   400.0  2483.44 -0.100909   20.785   42.000  179.200
Element:   24243    4.0 2000.0  104.42 0.320574   24443  -400.0   400.0  2440.66 -0.100607   15.588   45.000  179.200
Element:   24244    4.0 2000.0  104.46 0.320216   24444  -400.0   400.0  2456.15 -0.102081   10.392   48.000  179.200
Element:   24245    4.0 2000.0  103.37 0.311488   24445  -400.0   400.0  2467.56 -0.101396    5.196   51.000  179.200
Element:   24246    4.0 2000.0  104.90 0.335091   24446  -400.0   400.0  2484.94 -0.101600   51.962   30.000  179.200
Element:   24247    4.0 2000.0  105.00 0.317070   24447  -400.0   400.0  2448.17 -0.103064   46.765   33.000  179.200
Element:   24248    4.0 2000.0  104.52 0.299789   24448  -400.0   400.0  2452.76 -0.101691   41.569   36.000  179.200
Element:   24249    4.0 2000.0  105.33 0.298513   24449  -400.0   400.0  2458.53 -0.102348   36.373   39.000  179.200
Element:   24250    4.0 2000.0  106.28 0.301495   24450  -400.0   400.0  2424.44 -0.103305   31.177   42.000  179.200
Element:   24251    4.0 2000.0  107.74 0.302920   24451  -400.0   400.0  2445.96 -0.103134   25.981   45.000  179.200
Element:   24252    4.0 2000.0  106.72 0.325756   24452  -400.0   400.0  2418.55 -0.103548   20.785   48.000  179.200
Element:   24253    4.0 2000.0   97.41 0.319652   24453  -400.0   400.0  2417.05 -0.103227   15.588   51.000  179.200
Element:   24254    4.0 2000.0   98.11 0.323109   24454  -400.0   400.0  2446.68 -0.101666   10.392   54.000  179.200
Element:   24255    4.0 2000.0  102.06 0.330748   24455  -400.0   400.0  2434.58 -0.102259    5.196   57.000  179.200
Element:   24256    4.0 2000.0  101.21 0.323791   24456  -400.0   400.0  2445.41 -0.102180   51.962   36.000  179.200
Element:   24257    4.0 2000.0  102.31 0.315998   24457  -400.0   400.0  2437.28 -0.102479   46.765   39.000  179.200
Element:   24258    4.0 2000.0  103.76 0.341033   24458  -400.0   400.0  2497.54 -0.100982   41.569   42.000  179.200
Element:   24259    4.0 2000.0  102.18 0.327310   24459  -400.0   400.0  2474.54 -0.101788   36.373   45.000  179.200
Element:   24260    4.0 2000.0  103.15 0.320559   24460  -400.0   400.0  2435.94 -0.101317   31.177   48.000  179.200
Element:   24261    4.0 2000.0  105.17 0.317979   24461  -400.0   400.0  2454.79 -0.101058   25.981   51.000  179.200
Element:   24262    4.0 2000.0  104.91 0.332089   24462  -400.0   400.0  2450.24 -0.101402   20.785   54.000  179.200
Element:   24263    4.0 2000.0  105.21 0.324165   24463  -400.0   400.0  2449.86 -0.101511   15.588   57.000  179.200
Element:   24264    4.0 2000.0  104.97 0.298225   24464  -400.0   400.0  2433.86 -0.101824   10.392   60.000  179.200
#
# BLOCK F
#
# 4 PWO Ring 1
Element:   30061    1.0 2000.0  104.41 0.268776 30261M0 -500000000.0 500000000.0 -5709.83 -0.100000    1.347    7.333  179.200
Element:   30064    1.0 2000.0   94.51 0.303927 30264M0 -500000000.0 500000000.0 -5712.75 -0.100000   -1.347    7.333  179.200
Element:   30062    1.0 2000.0   98.61 0.416132 30262M0 -500000000.0 500000000.0 -5712.25 -0.100000    1.347    4.667  179.200
Element:   30063    1.0 2000.0   97.96 0.350737 30263M0 -500000000.0 500000000.0 -5710.85 -0.100000   -1.347    4.667  179.200
#
# 4 PWO Ring 2
Element:   30065    1.0 2000.0  109.34 0.350728 30265M0 -500000000.0 500000000.0 -5713.31 -0.100000    1.347   13.333  179.200
Element:   30068    1.0 2000.0   91.77 0.350728 30268M0 -500000000.0 500000000.0 -5712.35 -0.100000   -1.347   13.333  179.200
Element:   30066    1.0 2000.0   88.83 0.350850 30266M0 -500000000.0 500000000.0 -5711.00 -0.100000    1.347   10.667  179.200
Element:   30067    1.0 2000.0   92.81 0.350728 30267M0 -500000000.0 500000000.0 -5704.70 -0.100000   -1.347   10.667  179.200
#
# 4 PWO Ring 2
Element:   30069    1.0 2000.0   99.90 0.350728 30269M0 -500000000.0 500000000.0 -5704.99 -0.100000   -3.849   10.333  179.200
Element:   30072    1.0 2000.0  105.72 0.350850 30272M0 -500000000.0 500000000.0 -5711.00 -0.100000   -6.543   10.333  179.200
Element:   30070    1.0 2000.0   98.74 0.350728 30270M0 -500000000.0 500000000.0 -5706.45 -0.100000   -3.849    7.667  179.200
Element:   30071    1.0 2000.0   96.98 0.350746 30271M0 -500000000.0 500000000.0 -5717.34 -0.100000   -6.543    7.667  179.200
#
# BaF2 Rings
Element:   25204    4.0 2000.0  105.97 0.320097   25404  -400.0   400.0  2690.77 -0.101637    0.000   18.000  179.200
Element:   25205    4.0 2000.0  113.07 0.324475   25405  -400.0   400.0  2682.72 -0.103119   -5.196   15.000  179.200
Element:   25206    4.0 2000.0  115.07 0.329720   25406  -400.0   400.0  2662.03 -0.103801  -10.392   12.000  179.200
Element:   25207    4.0 2000.0  113.73 0.316670   25407  -400.0   400.0  2689.25 -0.102249    0.000   24.000  179.200
Element:   25208    4.0 2000.0  111.03 0.314639   25408  -400.0   400.0  2695.87 -0.102559   -5.196   21.000  179.200
Element:   25209    4.0 2000.0  113.37 0.283612   25409  -400.0   400.0  2669.35 -0.103228  -10.392   18.000  179.200
Element:   25210    4.0 2000.0  111.66 0.330446   25410  -400.0   400.0  2692.62 -0.102069  -15.588   15.000  179.200
Element:   25211    4.0 2000.0  108.48 0.328366   25411  -400.0   400.0  2692.33 -0.101729    0.000   30.000  179.200
Element:   25212    4.0 2000.0  107.24 0.311554   25412  -400.0   400.0  2677.91 -0.101979   -5.196   27.000  179.200
Element:   25213    4.0 2000.0  114.15 0.323350   25413  -400.0   400.0  2675.92 -0.102305  -10.392   24.000  179.200
Element:   25214    4.0 2000.0  112.27 0.328753   25414  -400.0   400.0  2662.75 -0.101706  -15.588   21.000  179.200
Element:   25215    4.0 2000.0  109.13 0.311030   25415  -400.0   400.0  2661.36 -0.102242  -20.785   18.000  179.200
Element:   25216    4.0 2000.0  110.93 0.303037   25416  -400.0   400.0  2645.69 -0.102743    0.000   36.000  179.200
Element:   25217    4.0 2000.0  104.75 0.308428   25417  -400.0   400.0  2711.55 -0.101307   -5.196   33.000  179.200
Element:   25218    4.0 2000.0  104.50 0.313119   25418  -400.0   400.0  2721.76 -0.100449  -10.392   30.000  179.200
Element:   25219    4.0 2000.0  103.91 0.322491   25419  -400.0   400.0  2688.84 -0.102160  -15.588   27.000  179.200
Element:   25220    4.0 2000.0  104.92 0.318122   25420  -400.0   400.0  2701.80 -0.100987  -20.785   24.000  179.200
Element:   25221    4.0 2000.0  108.21 0.310116   25421  -400.0   400.0  2702.62 -0.101951  -25.981   21.000  179.200
Element:   25222    4.0 2000.0  105.54 0.327566   25422  -400.0   400.0  2647.13 -0.102961    0.000   42.000  179.200
Element:   25223    4.0 2000.0  102.45 0.315356   25423  -400.0   400.0  2677.12 -0.102042   -5.196   39.000  179.200
Element:   25224    4.0 2000.0  109.24 0.318306   25424  -400.0   400.0  2674.25 -0.101777  -10.392   36.000  179.200
Element:   25225    4.0 2000.0  116.63 0.314484   25425  -400.0   400.0  2699.85 -0.101009  -15.588   33.000  179.200
Element:   25226    4.0 2000.0  112.57 0.323371   25426  -400.0   400.0  2674.82 -0.101341  -20.785   30.000  179.200
Element:   25227    4.0 2000.0  118.08 0.333526   25427  -400.0   400.0  2642.65 -0.102678  -25.981   27.000  179.200
Element:   25228    4.0 2000.0  120.02 0.300894   25428  -400.0   400.0  2663.79 -0.102237  -31.177   24.000  179.200
Element:   25229    4.0 2000.0  117.96 0.303003   25429  -400.0   400.0  2672.64 -0.102325    0.000   48.000  179.200
Element:   25230    4.0 2000.0  113.79 0.306834   25430  -400.0   400.0  2668.98 -0.102362   -5.196   45.000  179.200
Element:   25231    4.0 2000.0  112.91 0.361900   25431  -400.0   400.0  2639.93 -0.102305  -10.392   42.000  179.200
Element:   25232    4.0 2000.0  114.95 0.312691   25432  -400.0   400.0  2647.45 -0.103399  -15.588   39.000  179.200
Element:   25233    4.0 2000.0  116.98 0.332212   25433  -400.0   400.0  2633.11 -0.102771  -20.785   36.000  179.200
Element:   25234    4.0 2000.0  115.54 0.304889   25434  -400.0   400.0  2668.89 -0.101766  -25.981   33.000  179.200
Element:   25235    4.0 2000.0  112.88 0.320500   25435  -400.0   400.0  2649.33 -0.102082  -31.177   30.000  179.200
Element:   25236    4.0 2000.0  110.74 0.327688   25436  -400.0   400.0  2659.32 -0.102286  -36.373   27.000  179.200
Element:   25237    4.0 2000.0  115.05 0.328029   25437  -400.0   400.0  2644.03 -0.102632    0.000   54.000  179.200
Element:   25238    4.0 2000.0  109.79 0.341725   25438  -400.0   400.0  2634.10 -0.103102   -5.196   51.000  179.200
Element:   25239    4.0 2000.0  110.63 0.307921   25439  -400.0   400.0  2665.87 -0.102027  -10.392   48.000  179.200
Element:   25240    4.0 2000.0  110.69 0.323490   25440  -400.0   400.0  2667.52 -0.103615  -15.588   45.000  179.200
Element:   25241    4.0 2000.0  102.81 0.316782   25441  -400.0   400.0  2639.41 -0.102585  -20.785   42.000  179.200
Element:   25242    4.0 2000.0  101.33 0.326262   25442  -400.0   400.0  2656.88 -0.102332  -25.981   39.000  179.200
Element:   25243    4.0 2000.0  103.31 0.332142   25443  -400.0   400.0  2659.68 -0.101699  -31.177   36.000  179.200
Element:   25244    4.0 2000.0  102.68 0.304950   25444  -400.0   400.0  2633.70 -0.102492  -36.373   33.000  179.200
Element:   25245    4.0 2000.0  105.20 0.319598   25445  -400.0   400.0  2647.91 -0.101064  -41.569   30.000  179.200
Element:   25246    4.0 2000.0  106.20 0.337399   25446  -400.0   400.0  2650.37 -0.102256    0.000   60.000  179.200
Element:   25247    4.0 2000.0  102.68 0.347751   25447  -400.0   400.0  2635.80 -0.101828   -5.196   57.000  179.200
Element:   25248    4.0 2000.0  103.91 0.317784   25448  -400.0   400.0  2630.88 -0.102810  -10.392   54.000  179.200
Element:   25249    4.0 2000.0  103.91 0.327033   25449  -400.0   400.0  2644.25 -0.101057  -15.588   51.000  179.200
Element:   25250    4.0 2000.0  103.03 0.356639   25450  -400.0   400.0  2673.37 -0.101169  -20.785   48.000  179.200
Element:   25251    4.0 2000.0  104.36 0.327228   25451  -400.0   400.0  2647.47 -0.100780  -25.981   45.000  179.200
Element:   25252    4.0 2000.0  102.95 0.317779   25452  -400.0   400.0  2639.55 -0.102349  -31.177   42.000  179.200
Element:   25253    4.0 2000.0  103.91 0.318219   25453  -400.0   400.0  2632.23 -0.103056  -36.373   39.000  179.200
Element:   25254    4.0 2000.0  104.67 0.319388   25454  -400.0   400.0  2654.06 -0.101893  -41.569   36.000  179.200
Element:   25255    4.0 2000.0  104.55 0.336136   25455  -400.0   400.0  2647.20 -0.101626  -46.765   33.000  179.200
Element:   25256    4.0 2000.0  106.12 0.341352   25456  -400.0   400.0  2638.86 -0.102155  -10.392   60.000  179.200
Element:   25257    4.0 2000.0  104.19 0.343744   25457  -400.0   400.0  2614.05 -0.103751  -15.588   57.000  179.200
Element:   25258    4.0 2000.0  104.69 0.339309   25458  -400.0   400.0  2626.40 -0.102525  -20.785   54.000  179.200
Element:   25259    4.0 2000.0  105.22 0.332467   25459  -400.0   400.0  2640.86 -0.101832  -25.981   51.000  179.200
Element:   25260    4.0 2000.0  104.47 0.334066   25460  -400.0   400.0  2648.01 -0.101815  -31.177   48.000  179.200
Element:   25261    4.0 2000.0  103.43 0.341920   25461  -400.0   400.0  2657.52 -0.101051  -36.373   45.000  179.200
Element:   25262    4.0 2000.0  104.93 0.323544   25462  -400.0   400.0  2653.30 -0.101448  -41.569   42.000  179.200
