Element:  3396M1    2.0 2000.0    0.00 0.065606  2419M0  -400.0   850.0 -2476.55 0.117710  -29.864   23.456  -24.947
Element:  3395M1    2.0 2000.0    0.00 0.075874  2420M0  -400.0   850.0 -2458.81 0.117710  -30.718   18.985  -27.575
Element:  3394M1    2.0 2000.0    0.00 0.068304  2421M0  -400.0   850.0 -2425.00 0.117710  -24.031   20.582  -32.589
Element:  3393M1    2.0 2000.0    0.00 0.076387  2422M0  -400.0   850.0 -2400.72 0.117710  -28.162   17.405  -31.100
Element:  3392M1    2.0 2000.0    0.00 0.082629  2423M0  -400.0   850.0 -2445.58 0.117710  -29.155   12.290  -32.589
Element:  3391M1    2.0 2000.0    0.00 0.064287  2424M0  -400.0   850.0 -2418.50 0.117710  -20.953   18.699  -35.695
Element:  3390M1    2.0 2000.0    0.00 0.079510  2425M0  -400.0   850.0 -2441.85 0.117710  -22.023   13.612  -37.313
Element:  3389M1    2.0 2000.0    0.00 0.075939  2426M0  -400.0   850.0 -2481.98 0.117710  -18.178   11.234  -40.014
Element:  3388M1    2.0 2000.0    0.00 0.080701  2427M0  -400.0   850.0 -2466.74 0.117710  -26.095   10.379  -35.696
Element:  3387M1    2.0 2000.0    0.00 0.087730  2428M0  -400.0   850.0 -2423.24 0.117710  -26.582    5.144  -36.489
Element:  3386M1    2.0 2000.0    0.00 0.085857  2429M0  -400.0   850.0 -2470.08 0.117710  -18.507    5.651  -41.028
Element:  3385M1    2.0 2000.0    0.00 0.084931  2430M0  -400.0   850.0 -2419.36 0.117710  -22.839    2.793  -39.121
Element:  3384M1    2.0 2000.0    0.00 0.094641  2431M0  -400.0   850.0 -2397.01 0.117710  -22.835   -2.351  -39.211
Element:  3415M1    2.0 2000.0    0.00 0.010000  2432M0  -400.0   850.0 -2425.00 0.117710  -13.990    2.859  -43.057
Element:  3414M1    2.0 2000.0    0.00 0.010000  2433M0  -400.0   850.0 -2425.00 0.117710  -14.014   -2.406  -43.132
Element:  3413M1    2.0 2000.0    0.00 0.010000  2434M0  -400.0   850.0 -2425.00 0.117710   -9.225   -4.758  -44.216
Element:  3412M1    2.0 2000.0    0.00 0.099082  2435M0  -400.0   850.0 -2433.66 0.117710  -18.526   -4.758  -41.194
Element:  3411M1    2.0 2000.0    0.00 0.073093  2436M0  -400.0   850.0 -2417.20 0.117710  -18.281   -9.460  -40.489
Element:  3410M1    2.0 2000.0    0.00 0.010000  2437M0  -400.0   850.0 -2425.00 0.117710   -9.010   -9.460  -43.502
Element:  3409M1    2.0 2000.0    0.00 0.097581  2438M0  -400.0   850.0 -2390.56 0.117710  -13.553  -11.811  -41.713
Element:  3408M1    2.0 2000.0    0.00 0.077509  2439M0  -400.0   850.0 -2399.97 0.117710  -13.115  -16.220  -40.364
Element:  3407M1    2.0 2000.0    0.00 0.010000  2440M0  -400.0   850.0 -2425.00 0.117710   -4.432  -12.290  -43.502
Element:  3406M1    2.0 2000.0    0.00 0.086045  2441M0  -400.0   850.0 -2420.32 0.117710   -4.503  -17.405  -41.713
Element:  3405M1    2.0 2000.0    0.00 0.073917  2442M0  -400.0   850.0 -2418.64 0.117710   -0.286  -20.582  -40.490
Element:  3404M1    2.0 2000.0    0.00 0.079349  2443M0  -400.0   850.0 -2396.44 0.117710   -8.643  -18.985  -40.364
Element:  3403M1    2.0 2000.0    0.00 0.073425  2444M0  -400.0   850.0 -2409.33 0.117710   -9.497  -23.456  -37.736
Element:  3402M1    2.0 2000.0    0.00 0.081078  2445M0  -400.0   850.0 -2421.05 0.117710   -1.160  -25.158  -37.799
Element:  3401M1    2.0 2000.0    0.00 0.088417  2446M0  -400.0   850.0 -2405.43 0.117710   -6.231  -26.454  -36.394
Element:  3400M1    2.0 2000.0    0.00 0.076337  2447M0  -400.0   850.0 -2394.54 0.117710   -7.868  -30.283  -32.925
Element:  3431M1    2.0 2000.0    0.00 0.082538  2448M0  -400.0   850.0 -2408.99 0.117710    2.293  -27.792  -35.849
Element:  3430M1    2.0 2000.0    0.00 0.091939  2449M0  -400.0   850.0 -2400.81 0.117710    0.653  -31.740  -32.476
Element:  3429M1    2.0 2000.0    0.00 0.074612  2450M0  -400.0   850.0 -2395.72 0.117710    4.459  -34.038  -29.653
Element:  3428M1    2.0 2000.0    0.00 0.088613  2451M0  -400.0   850.0 -2378.65 0.117710   -4.437  -32.935  -30.958
Element:  3427M1    2.0 2000.0    0.00 0.079454  2452M0  -400.0   850.0 -2409.33 0.117710   -5.967  -36.086  -26.957
Element:  3426M1    2.0 2000.0    0.00 0.074921  2453M0  -400.0   850.0 -2397.32 0.117710    3.063  -37.488  -25.357
Element:  3425M1    2.0 2000.0    0.00 0.088419  2454M0  -400.0   850.0 -2410.71 0.117710   -2.271  -38.342  -24.178
Element:  3424M1    2.0 2000.0    0.00 0.076816  2455M0  -400.0   850.0 -2410.43 0.117710   -3.651  -40.717  -19.829
Element:  3423M1    2.0 2000.0    0.00 0.085053  2456M0  -400.0   850.0 -2413.84 0.117710    7.047  -39.214  -21.687
Element:  3422M1    2.0 2000.0    0.00 0.074311  2457M0  -400.0   850.0 -2467.32 0.117710    5.603  -41.639  -17.243
Element:  3421M1    2.0 2000.0    0.00 0.076451  2458M0  -400.0   850.0 -2429.70 0.117710    9.541  -42.290  -13.540
Element:  3420M1    2.0 2000.0    0.00 0.072946  2459M0  -400.0   850.0 -2438.05 0.117710    0.240  -42.290  -16.562
Element:  3419M1    2.0 2000.0    0.00 0.079245  2460M0  -400.0   850.0 -2414.65 0.117710   -1.148  -43.725  -12.240
Element:  3418M1    2.0 2000.0    0.00 0.077827  2461M0  -400.0   850.0 -2415.36 0.117710    8.123  -43.725   -9.227
Element:  3417M1    2.0 2000.0    0.00 0.076408  2462M0  -400.0   850.0 -2404.01 0.117710    2.797  -44.510   -8.608
Element:  3416M1    2.0 2000.0    0.00 0.073849  2463M0  -400.0   850.0 -2440.98 0.117710    1.382  -45.214   -4.254
Element:  3447M1    2.0 2000.0    0.00 0.076287  2464M0  -400.0   850.0 -2430.46 0.117710   -4.473   45.214    0.000
Element:  3446M1    2.0 2000.0    0.00 0.070787  2465M0  -400.0   850.0 -2450.66 0.117710   -9.051   44.510    0.000
Element:  3445M1    2.0 2000.0    0.00 0.087687  2466M0  -400.0   850.0 -2463.55 0.117710  -11.286   43.725   -4.874
Element:  3444M1    2.0 2000.0    0.00 0.077881  2467M0  -400.0   850.0 -2457.66 0.117710  -11.286   43.725    4.874
Element:  3443M1    2.0 2000.0    0.00 0.078485  2468M0  -400.0   850.0 -2464.45 0.117710  -15.826   42.290    4.890
Element:  3442M1    2.0 2000.0    0.00 0.083088  2469M0  -400.0   850.0 -2452.11 0.117710  -15.826   42.290   -4.890
Element:  3441M1    2.0 2000.0    0.00 0.093968  2470M0  -400.0   850.0 -2454.40 0.117710  -18.130   41.639    0.000
Element:  3440M1    2.0 2000.0    0.00 0.069667  2471M0  -400.0   850.0 -2439.68 0.117710  -22.803   39.214    0.000
Element:  3439M1    2.0 2000.0    0.00 0.090234  2472M0  -400.0   850.0 -2440.52 0.117710  -17.730   40.717   -9.600
Element:  3438M1    2.0 2000.0    0.00 0.064519  2473M0  -400.0   850.0 -2475.10 0.117710  -22.293   38.342   -9.632
Element:  3437M1    2.0 2000.0    0.00 0.085183  2474M0  -400.0   850.0 -2423.51 0.117710  -23.794   36.086  -14.005
Element:  3436M1    2.0 2000.0    0.00 0.098102  2475M0  -400.0   850.0 -2428.34 0.117710  -25.063   37.488   -4.923
Element:  3435M1    2.0 2000.0    0.00 0.078117  2476M0  -400.0   850.0 -2450.45 0.117710  -29.579   34.038   -4.923
Element:  3434M1    2.0 2000.0    0.00 0.070209  2477M0  -400.0   850.0 -2490.27 0.117710  -28.071   32.935  -13.787
Element:  3433M1    2.0 2000.0    0.00 0.071511  2478M0  -400.0   850.0 -2455.90 0.117710  -31.088   31.740   -9.415
Element:  3432M1    2.0 2000.0    0.00 0.074895  2479M0  -400.0   850.0 -2439.98 0.117710  -34.803   27.792   -8.897
Element:  3463M1    2.0 2000.0    0.00 0.072571  2480M0  -400.0   850.0 -2476.80 0.117710  -28.882   30.283  -17.658
Element:  3462M1    2.0 2000.0    0.00 0.075606  2481M0  -400.0   850.0 -2485.37 0.117710  -32.687   26.454  -17.173
Element:  3461M1    2.0 2000.0    0.00 0.080677  2482M0  -400.0   850.0 -2447.54 0.117710  -32.954   23.456  -20.693
Element:  3460M1    2.0 2000.0    0.00 0.080234  2483M0  -400.0   850.0 -2458.69 0.117710  -35.591   25.158  -12.784
Element:  3459M1    2.0 2000.0    0.00 0.068837  2484M0  -400.0   850.0 -2423.77 0.117710  -38.419   20.582  -12.784
Element:  3458M1    2.0 2000.0    0.00 0.106206  2485M0  -400.0   850.0 -2406.16 0.117710  -35.718   18.985  -20.693
Element:  3457M1    2.0 2000.0    0.00 0.068934  2486M0  -400.0   850.0 -2447.90 0.117710  -38.279   17.405  -17.173
Element:  3456M1    2.0 2000.0    0.00 0.071210  2487M0  -400.0   850.0 -2443.50 0.117710  -40.003   12.290  -17.658
Element:  3455M1    2.0 2000.0    0.00 0.081749  2488M0  -400.0   850.0 -2432.50 0.117710  -34.335   16.220  -24.947
Element:  3454M1    2.0 2000.0    0.00 0.084155  2489M0  -400.0   850.0 -2420.78 0.117710  -35.482   11.811  -25.780
Element:  3453M1    2.0 2000.0    0.00 0.066538  2490M0  -400.0   850.0 -2452.24 0.117710  -32.858    9.460  -29.898
Element:  3452M1    2.0 2000.0    0.00 0.074060  2491M0  -400.0   850.0 -2430.82 0.117710  -38.588    9.460  -22.012
Element:  3451M1    2.0 2000.0    0.00 0.065507  2492M0  -400.0   850.0 -2427.01 0.117710  -39.201    4.758  -22.437
Element:  3450M1    2.0 2000.0    0.00 0.063444  2493M0  -400.0   850.0 -2436.11 0.117710  -33.452    4.758  -30.349
Element:  3449M1    2.0 2000.0    0.00 0.073555  2494M0  -400.0   850.0 -2424.27 0.117710  -36.690    2.406  -26.657
Element:  3448M1    2.0 2000.0    0.00 0.129125  2495M0  -400.0   850.0 -2363.93 0.117710  -36.626   -2.859  -26.611
Element:  3479M1    2.0 2000.0    0.00 0.080375  2496M0  -400.0   850.0 -2420.95 0.117710  -30.235    2.351  -33.834
Element:  3478M1    2.0 2000.0    0.00 0.083213  2497M0  -400.0   850.0 -2444.03 0.117710  -30.148   -2.793  -33.810
Element:  3477M1    2.0 2000.0    0.00 0.080001  2498M0  -400.0   850.0 -2461.85 0.117710  -26.488   -5.144  -36.557
Element:  3476M1    2.0 2000.0    0.00 0.074012  2499M0  -400.0   850.0 -2455.63 0.117710  -33.301   -5.651  -30.280
Element:  3475M1    2.0 2000.0    0.00 0.071305  2500M0  -400.0   850.0 -2445.31 0.117710  -32.438  -11.234  -29.653
Element:  3474M1    2.0 2000.0    0.00 0.078975  2501M0  -400.0   850.0 -2443.05 0.117710  -25.884  -10.379  -35.848
Element:  3473M1    2.0 2000.0    0.00 0.076362  2502M0  -400.0   850.0 -2427.95 0.117710  -28.681  -13.612  -32.476
Element:  3472M1    2.0 2000.0    0.00 0.069244  2503M0  -400.0   850.0 -2463.14 0.117710  -27.473  -18.699  -30.958
Element:  3471M1    2.0 2000.0    0.00 0.077497  2504M0  -400.0   850.0 -2441.42 0.117710  -21.983  -12.290  -37.799
Element:  3470M1    2.0 2000.0    0.00 0.085815  2505M0  -400.0   850.0 -2420.59 0.117710  -20.874  -17.405  -36.394
Element:  3469M1    2.0 2000.0    0.00 0.086356  2506M0  -400.0   850.0 -2394.87 0.117710  -16.733  -18.985  -37.736
Element:  3468M1    2.0 2000.0    0.00 0.070890  2507M0  -400.0   850.0 -2446.18 0.117710  -23.567  -20.582  -32.925
Element:  3467M1    2.0 2000.0    0.00 0.078845  2508M0  -400.0   850.0 -2416.14 0.117710  -21.279  -25.158  -31.262
Element:  3466M1    2.0 2000.0    0.00 0.090012  2509M0  -400.0   850.0 -2435.17 0.117710  -14.498  -23.456  -36.111
Element:  3465M1    2.0 2000.0    0.00 0.097075  2510M0  -400.0   850.0 -2389.01 0.117710  -16.350  -26.454  -33.106
Element:  3464M1    2.0 2000.0    0.00 0.071384  2511M0  -400.0   850.0 -2419.31 0.117710  -12.987  -30.283  -31.262
Element:  3495M1    2.0 2000.0    0.00 0.078949  2512M0  -400.0   850.0 -2428.72 0.117710  -17.730   40.717    9.600
Element:  3494M1    2.0 2000.0    0.00 0.079844  2513M0  -400.0   850.0 -2441.39 0.117710  -22.293   38.342    9.632
Element:  3493M1    2.0 2000.0    0.00 0.065894  2514M0  -400.0   850.0 -2429.32 0.117710  -25.063   37.488    4.923
Element:  3492M1    2.0 2000.0    0.00 0.073079  2515M0  -400.0   850.0 -2419.63 0.117710  -23.794   36.086   14.005
Element:  3491M1    2.0 2000.0    0.00 0.075330  2516M0  -400.0   850.0 -2426.67 0.117710  -28.071   32.935   13.787
Element:  3490M1    2.0 2000.0    0.00 0.102941  2517M0  -400.0   850.0 -2429.20 0.117710  -29.579   34.038    4.923
Element:  3489M1    2.0 2000.0    0.00 0.075470  2518M0  -400.0   850.0 -2437.89 0.117710  -31.088   31.740    9.415
Element:  3488M1    2.0 2000.0    0.00 0.069008  2519M0  -400.0   850.0 -2427.41 0.117710  -34.803   27.792    8.897
Element:  3487M1    2.0 2000.0    0.00 0.074377  2520M0  -400.0   850.0 -2444.23 0.117710  -31.839   32.312    0.000
Element:  3486M1    2.0 2000.0    0.00 0.063724  2521M0  -400.0   850.0 -2451.38 0.117710  -35.551   28.214    0.000
Element:  3485M1    2.0 2000.0    0.00 0.063392  2522M0  -400.0   850.0 -2431.94 0.117710  -37.006   25.992   -4.405
Element:  3484M1    2.0 2000.0    0.00 0.078319  2523M0  -400.0   850.0 -2434.17 0.117710  -37.006   25.992    4.405
Element:  3483M1    2.0 2000.0    0.00 0.080841  2524M0  -400.0   850.0 -2407.65 0.117710  -39.798   21.475    4.405
Element:  3482M1    2.0 2000.0    0.00 0.081163  2525M0  -400.0   850.0 -2433.11 0.117710  -39.798   21.475   -4.405
Element:  3481M1    2.0 2000.0    0.00 0.079217  2526M0  -400.0   850.0 -2406.85 0.117710  -41.134   19.180    0.000
Element:  3480M1    2.0 2000.0    0.00 0.082567  2527M0  -400.0   850.0 -2416.33 0.117710  -43.139   14.027    0.000
Element:  3511M1    2.0 2000.0    0.00 0.070210  2528M0  -400.0   850.0 -2403.27 0.117710  -40.423   18.699   -8.897
Element:  3510M1    2.0 2000.0    0.00 0.082125  2529M0  -400.0   850.0 -2402.38 0.117710  -42.292   13.612   -9.415
Element:  3509M1    2.0 2000.0    0.00 0.073076  2530M0  -400.0   850.0 -2406.00 0.117710  -42.012   10.379  -13.787
Element:  3508M1    2.0 2000.0    0.00 0.085173  2531M0  -400.0   850.0 -2360.85 0.117710  -43.673   11.234   -4.923
Element:  3507M1    2.0 2000.0    0.00 0.094380  2532M0  -400.0   850.0 -2369.04 0.117710  -44.739    5.651   -4.923
Element:  3506M1    2.0 2000.0    0.00 0.092696  2533M0  -400.0   850.0 -2377.25 0.117710  -42.917    5.144  -14.005
Element:  3505M1    2.0 2000.0    0.00 0.069526  2534M0  -400.0   850.0 -2421.51 0.117710  -44.264    2.793   -9.632
Element:  3504M1    2.0 2000.0    0.00 0.068268  2535M0  -400.0   850.0 -2424.61 0.117710  -44.348   -2.351   -9.600
Element:  3503M1    2.0 2000.0    0.00 0.064085  2536M0  -400.0   850.0 -2403.35 0.117710  -41.521    2.351  -18.301
Element:  3502M1    2.0 2000.0    0.00 0.103148  2537M0  -400.0   850.0 -2369.74 0.117710  -41.471   -2.793  -18.226
Element:  3501M1    2.0 2000.0    0.00 0.063594  2538M0  -400.0   850.0 -2408.16 0.117710  -39.088   -5.651  -22.314
Element:  3500M1    2.0 2000.0    0.00 0.078556  2539M0  -400.0   850.0 -2400.16 0.117710  -42.952   -5.144  -13.896
Element:  3499M1    2.0 2000.0    0.00 0.074059  2540M0  -400.0   850.0 -2419.51 0.117710  -42.092  -10.379  -13.540
Element:  3498M1    2.0 2000.0    0.00 0.084674  2541M0  -400.0   850.0 -2433.10 0.117710  -38.225  -11.234  -21.688
Element:  3497M1    2.0 2000.0    0.00 0.094694  2542M0  -400.0   850.0 -2377.20 0.117710  -39.749  -13.612  -17.242
Element:  3496M1    2.0 2000.0    0.00 0.074359  2543M0  -400.0   850.0 -2400.33 0.117710  -37.932  -18.699  -16.562
Element:  3527M1    2.0 2000.0    0.00 0.095223  2544M0  -400.0   850.0 -2396.12 0.117710  -34.900  -14.027  -25.357
Element:  3526M1    2.0 2000.0    0.00 0.075014  2545M0  -400.0   850.0 -2383.51 0.117710  -33.278  -19.180  -24.178
Element:  3525M1    2.0 2000.0    0.00 0.075932  2546M0  -400.0   850.0 -2392.98 0.117710  -29.608  -21.475  -26.957
Element:  3524M1    2.0 2000.0    0.00 0.074530  2547M0  -400.0   850.0 -2374.49 0.117710  -34.786  -21.475  -19.829
Element:  3523M1    2.0 2000.0    0.00 0.079846  2548M0  -400.0   850.0 -2382.42 0.117710  -32.528  -25.992  -18.188
Element:  3522M1    2.0 2000.0    0.00 0.078058  2549M0  -400.0   850.0 -2402.94 0.117710  -27.350  -25.992  -25.315
Element:  3521M1    2.0 2000.0    0.00 0.039205  2550M0  -400.0   850.0 -2424.66 0.117710  -28.762  -28.214  -20.896
Element:  3520M1    2.0 2000.0    0.00 0.088262  2551M0  -400.0   850.0 -2380.93 0.117710  -25.758  -32.312  -18.714
Element:  3519M1    2.0 2000.0    0.00 0.068759  2552M0  -400.0   850.0 -2414.53 0.117710  -22.927  -27.792  -27.654
Element:  3518M1    2.0 2000.0    0.00 0.074229  2553M0  -400.0   850.0 -2406.45 0.117710  -19.617  -31.740  -25.890
Element:  3517M1    2.0 2000.0    0.00 0.084587  2554M0  -400.0   850.0 -2364.14 0.117710  -14.607  -32.935  -27.654
Element:  3516M1    2.0 2000.0    0.00 0.076046  2555M0  -400.0   850.0 -2390.84 0.117710  -21.037  -34.038  -21.369
Element:  3515M1    2.0 2000.0    0.00 0.077801  2556M0  -400.0   850.0 -2405.41 0.117710  -17.383  -37.488  -18.714
Element:  3514M1    2.0 2000.0    0.00 0.082896  2557M0  -400.0   850.0 -2411.84 0.117710  -11.018  -36.086  -25.316
Element:  3513M1    2.0 2000.0    0.00 0.082760  2558M0  -400.0   850.0 -2376.90 0.117710  -12.374  -38.342  -20.896
Element:  3512M1    2.0 2000.0    0.00 0.070090  2559M0  -400.0   850.0 -2370.72 0.117710   -8.702  -40.717  -18.188
Element:  3543M1    2.0 2000.0    0.00 0.059347  2560M0  -400.0   850.0 -2440.65 0.117710  -28.882   30.283   17.658
Element:  3542M1    2.0 2000.0    0.00 0.055129  2561M0  -400.0   850.0 -2445.01 0.117710  -32.687   26.454   17.173
Element:  3541M1    2.0 2000.0    0.00 0.071319  2562M0  -400.0   850.0 -2417.73 0.117710  -35.591   25.158   12.784
Element:  3540M1    2.0 2000.0    0.00 0.062760  2563M0  -400.0   850.0 -2438.06 0.117710  -32.954   23.456   20.693
Element:  3539M1    2.0 2000.0    0.00 0.073885  2564M0  -400.0   850.0 -2433.92 0.117710  -35.718   18.985   20.693
Element:  3538M1    2.0 2000.0    0.00 0.074283  2565M0  -400.0   850.0 -2436.15 0.117710  -38.419   20.582   12.784
Element:  3537M1    2.0 2000.0    0.00 0.068646  2566M0  -400.0   850.0 -2427.87 0.117710  -38.279   17.405   17.173
Element:  3536M1    2.0 2000.0    0.00 0.078427  2567M0  -400.0   850.0 -2443.67 0.117710  -40.003   12.290   17.658
Element:  3535M1    2.0 2000.0    0.00 0.077496  2568M0  -400.0   850.0 -2400.70 0.117710  -40.423   18.699    8.897
Element:  3534M1    2.0 2000.0    0.00 0.084066  2569M0  -400.0   850.0 -2387.00 0.117710  -42.292   13.612    9.415
Element:  3533M1    2.0 2000.0    0.00 0.076243  2570M0  -400.0   850.0 -2387.86 0.117710  -43.673   11.234    4.923
Element:  3532M1    2.0 2000.0    0.00 0.080322  2571M0  -400.0   850.0 -2395.17 0.117710  -42.012   10.379   13.787
Element:  3531M1    2.0 2000.0    0.00 0.072885  2572M0  -400.0   850.0 -2404.31 0.117710  -42.917    5.144   14.005
Element:  3530M1    2.0 2000.0    0.00 0.074564  2573M0  -400.0   850.0 -2412.22 0.117710  -44.739    5.651    4.923
Element:  3529M1    2.0 2000.0    0.00 0.069300  2574M0  -400.0   850.0 -2389.25 0.117710  -44.264    2.793    9.632
Element:  3528M1    2.0 2000.0    0.00 0.082063  2575M0  -400.0   850.0 -2392.48 0.117710  -44.348   -2.351    9.600
Element:  3559M1    2.0 2000.0    0.00 0.079898  2576M0  -400.0   850.0 -2423.67 0.117710  -45.272    2.859    0.000
Element:  3558M1    2.0 2000.0    0.00 0.079710  2577M0  -400.0   850.0 -2426.71 0.117710  -45.351   -2.406    0.000
Element:  3557M1    2.0 2000.0    0.00 0.087163  2578M0  -400.0   850.0 -2367.65 0.117710  -44.903   -4.758   -4.890
Element:  3556M1    2.0 2000.0    0.00 0.081826  2579M0  -400.0   850.0 -2412.52 0.117710  -44.903   -4.758    4.890
Element:  3555M1    2.0 2000.0    0.00 0.087580  2580M0  -400.0   850.0 -2404.19 0.117710  -44.156   -9.460    4.874
Element:  3554M1    2.0 2000.0    0.00 0.080294  2581M0  -400.0   850.0 -2425.00 0.117710  -44.156   -9.460   -4.874
Element:  3553M1    2.0 2000.0    0.00 0.084623  2582M0  -400.0   850.0 -2371.90 0.117710  -43.859  -11.811    0.000
Element:  3552M1    2.0 2000.0    0.00 0.089001  2583M0  -400.0   850.0 -2381.89 0.117710  -42.441  -16.220    0.000
Element:  3551M1    2.0 2000.0    0.00 0.075055  2584M0  -400.0   850.0 -2420.71 0.117710  -42.742  -12.290   -9.228
Element:  3550M1    2.0 2000.0    0.00 0.072205  2585M0  -400.0   850.0 -2432.32 0.117710  -41.062  -17.405   -8.607
Element:  3549M1    2.0 2000.0    0.00 0.105719  2586M0  -400.0   850.0 -2387.10 0.117710  -38.596  -20.582  -12.240
Element:  3548M1    2.0 2000.0    0.00 0.079251  2587M0  -400.0   850.0 -2421.43 0.117710  -41.059  -18.985   -4.254
Element:  3547M1    2.0 2000.0    0.00 0.070775  2588M0  -400.0   850.0 -2401.25 0.117710  -38.824  -23.456   -2.629
Element:  3546M1    2.0 2000.0    0.00 0.086980  2589M0  -400.0   850.0 -2387.37 0.117710  -36.308  -25.158  -10.577
Element:  3545M1    2.0 2000.0    0.00 0.084691  2590M0  -400.0   850.0 -2413.58 0.117710  -36.539  -26.454   -5.319
Element:  3544M1    2.0 2000.0    0.00 0.074709  2591M0  -400.0   850.0 -2407.87 0.117710  -33.745  -30.283   -2.691
Element:  3575M1    2.0 2000.0    0.00 0.084593  2592M0  -400.0   850.0 -2399.26 0.117710  -33.386  -27.792  -13.259
Element:  3574M1    2.0 2000.0    0.00 0.073358  2593M0  -400.0   850.0 -2414.61 0.117710  -30.685  -31.740  -10.656
Element:  3573M1    2.0 2000.0    0.00 0.083568  2594M0  -400.0   850.0 -2391.64 0.117710  -26.824  -34.038  -13.403
Element:  3572M1    2.0 2000.0    0.00 0.070004  2595M0  -400.0   850.0 -2403.99 0.117710  -30.814  -32.935   -5.346
Element:  3571M1    2.0 2000.0    0.00 0.084330  2596M0  -400.0   850.0 -2404.96 0.117710  -27.482  -36.086   -2.655
Element:  3570M1    2.0 2000.0    0.00 0.068148  2597M0  -400.0   850.0 -2425.00 0.117710  -23.170  -37.488  -10.749
Element:  3569M1    2.0 2000.0    0.00 0.085713  2598M0  -400.0   850.0 -2376.55 0.117710  -23.697  -38.342   -5.311
Element:  3568M1    2.0 2000.0    0.00 0.066304  2599M0  -400.0   850.0 -2394.47 0.117710  -19.987  -40.717   -2.655
Element:  3567M1    2.0 2000.0    0.00 0.087487  2600M0  -400.0   850.0 -2376.06 0.117710  -18.449  -39.214  -13.403
Element:  3566M1    2.0 2000.0    0.00 0.078205  2601M0  -400.0   850.0 -2405.82 0.117710  -14.668  -41.639  -10.656
Element:  3565M1    2.0 2000.0    0.00 0.075951  2602M0  -400.0   850.0 -2380.51 0.117710   -9.929  -42.290  -13.258
Element:  3564M1    2.0 2000.0    0.00 0.082200  2603M0  -400.0   850.0 -2392.87 0.117710  -15.678  -42.290   -5.346
Element:  3563M1    2.0 2000.0    0.00 0.073293  2604M0  -400.0   850.0 -2414.23 0.117710  -11.996  -43.725   -2.690
Element:  3562M1    2.0 2000.0    0.00 0.092051  2605M0  -400.0   850.0 -2380.83 0.117710   -6.266  -43.725  -10.577
Element:  3561M1    2.0 2000.0    0.00 0.082137  2606M0  -400.0   850.0 -2420.13 0.117710   -7.322  -44.510   -5.320
Element:  3560M1    2.0 2000.0    0.00 0.077143  2607M0  -400.0   850.0 -2389.41 0.117710   -3.619  -45.214   -2.629
Element:  3591M1    2.0 2000.0    0.00 0.057962  2608M0  -400.0   850.0 -2428.91 0.117710   -1.382   45.214    4.254
Element:  3590M1    2.0 2000.0    0.00 0.063595  2609M0  -400.0   850.0 -2423.44 0.117710   -2.797   44.510    8.608
Element:  3589M1    2.0 2000.0    0.00 0.064515  2610M0  -400.0   850.0 -2469.40 0.117710   -8.123   43.725    9.227
Element:  3588M1    2.0 2000.0    0.00 0.085807  2611M0  -400.0   850.0 -2435.76 0.117710    1.148   43.725   12.240
Element:  3587M1    2.0 2000.0    0.00 0.085402  2612M0  -400.0   850.0 -2411.45 0.117710   -0.240   42.290   16.562
Element:  3586M1    2.0 2000.0    0.00 0.127615  2613M0  -400.0   850.0 -2427.16 0.117710   -9.541   42.290   13.540
Element:  3585M1    2.0 2000.0    0.00 0.130400  2614M0  -400.0   850.0 -2428.25 0.117710   -5.603   41.639   17.243
Element:  3584M1    2.0 2000.0    0.00 0.085047  2615M0  -400.0   850.0 -2412.74 0.117710   -7.047   39.214   21.687
Element:  3583M1    2.0 2000.0    0.00 0.116067  2616M0  -400.0   850.0 -2416.70 0.117710  -14.609   40.717   13.896
Element:  3582M1    2.0 2000.0    0.00 0.060163  2617M0  -400.0   850.0 -2466.82 0.117710  -16.050   38.342   18.226
Element:  3581M1    2.0 2000.0    0.00 0.078288  2618M0  -400.0   850.0 -2426.85 0.117710  -20.672   36.086   18.301
Element:  3580M1    2.0 2000.0    0.00 0.073158  2619M0  -400.0   850.0 -2447.42 0.117710  -12.427   37.488   22.315
Element:  3579M1    2.0 2000.0    0.00 0.076107  2620M0  -400.0   850.0 -2438.80 0.117710  -13.823   34.038   26.610
Element:  3578M1    2.0 2000.0    0.00 0.068920  2621M0  -400.0   850.0 -2469.22 0.117710  -21.787   32.935   22.437
Element:  3577M1    2.0 2000.0    0.00 0.070518  2622M0  -400.0   850.0 -2444.74 0.117710  -18.561   31.740   26.657
Element:  3576M1    2.0 2000.0    0.00 0.063338  2623M0  -400.0   850.0 -2441.97 0.117710  -19.216   27.792   30.350
Element:  3607M1    2.0 2000.0    0.00 0.068529  2624M0  -400.0   850.0 -2475.67 0.117710  -25.719   30.283   22.012
Element:  3606M1    2.0 2000.0    0.00 0.057419  2625M0  -400.0   850.0 -2469.71 0.117710  -26.434   26.454   25.780
Element:  3605M1    2.0 2000.0    0.00 0.084143  2626M0  -400.0   850.0 -2464.28 0.117710  -29.864   23.456   24.947
Element:  3604M1    2.0 2000.0    0.00 0.062236  2627M0  -400.0   850.0 -2467.92 0.117710  -23.157   25.158   29.898
Element:  3603M1    2.0 2000.0    0.00 0.064097  2628M0  -400.0   850.0 -2458.09 0.117710  -24.031   20.582   32.589
Element:  3602M1    2.0 2000.0    0.00 0.063576  2629M0  -400.0   850.0 -2425.00 0.117710  -30.718   18.985   27.575
