Element:   22259    4.0 2000.0  104.09 0.320677   22459  -400.0   400.0  2159.97 -0.100388   25.981  -51.000  179.200
Element:   22260    4.0 2000.0  104.93 0.303783   22460  -400.0   400.0  2190.14 -0.099495   31.177  -48.000  179.200
Element:   22261    4.0 2000.0  101.68 0.310962   22461  -400.0   400.0  2184.89 -0.099646   36.373  -45.000  179.200
Element:   22262    4.0 2000.0  103.93 0.325748   22462  -400.0   400.0  2168.13 -0.099777   41.569  -42.000  179.200
Element:   22263    4.0 2000.0  102.80 0.325636   22463  -400.0   400.0  2151.09 -0.100572   46.765  -39.000  179.200
Element:   22264    4.0 2000.0  104.94 0.311943   22464  -400.0   400.0  2200.67 -0.098945   51.962  -36.000  179.200
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   30037    1.0 2000.0  111.37 0.294756 30237M0 -500000000.0 500000000.0 -5710.27 -0.100000    6.543   -1.667  179.200
Element:   30040    1.0 2000.0   70.48 0.287860 30240M0 -500000000.0 500000000.0 -5713.26 -0.100000    3.849   -1.667  179.200
Element:   30038    1.0 2000.0   70.48 0.279559 30238M0 -500000000.0 500000000.0 -5721.97 -0.100000    6.543   -4.333  179.200
Element:   30039    1.0 2000.0   99.94 0.277721 30239M0 -500000000.0 500000000.0 -5704.76 -0.100000    3.849   -4.333  179.200
#
# 4 PWO Ring 2
Element:   30041    1.0 2000.0  112.47 0.277721 30241M0 -500000000.0 500000000.0 -5702.02 -0.100000   11.739   -4.667  179.200
Element:   30044    1.0 2000.0   70.48 0.277721 30244M0 -500000000.0 500000000.0 -5702.51 -0.100000    9.045   -4.667  179.200
Element:   30042    1.0 2000.0   70.48 0.277721 30242M0 -500000000.0 500000000.0 -5698.22 -0.100000   11.739   -7.333  179.200
Element:   30043    1.0 2000.0  105.07 0.277721 30243M0 -500000000.0 500000000.0 -5710.23 -0.100000    9.045   -7.333  179.200
#
# 4 PWO Ring 2
Element:   30045    1.0 2000.0   98.55 0.277721 30245M0 -500000000.0 500000000.0 -5708.45 -0.100000   11.739    1.333  179.200
Element:   30048    1.0 2000.0   94.85 0.277741 30248M0 -500000000.0 500000000.0 -5712.76 -0.100000    9.045    1.333  179.200
Element:   30046    1.0 2000.0  106.18 0.277721 30246M0 -500000000.0 500000000.0 -5710.88 -0.100000   11.739   -1.333  179.200
Element:   30047    1.0 2000.0  109.18 0.277721 30247M0 -500000000.0 500000000.0 -5714.85 -0.100000    9.045   -1.333  179.200
#
# BaF2 Rings
Element:   23204    4.0 2000.0  102.30 0.339518   23404  -400.0   400.0  2283.92 -0.100814   15.588   -9.000  179.200
Element:   23205    4.0 2000.0  100.58 0.307640   23405  -400.0   400.0  2290.08 -0.101314   15.588   -3.000  179.200
Element:   23206    4.0 2000.0  100.58 0.341397   23406  -400.0   400.0  2318.69 -0.100506   15.588    3.000  179.200
Element:   23207    4.0 2000.0  103.36 0.314896   23407  -400.0   400.0  2295.74 -0.100872   20.785  -12.000  179.200
Element:   23208    4.0 2000.0  101.59 0.315127   23408  -400.0   400.0  2305.85 -0.100378   20.785   -6.000  179.200
Element:   23209    4.0 2000.0   99.97 0.325268   23409  -400.0   400.0  2317.51 -0.101891   20.785    0.000  179.200
Element:   23210    4.0 2000.0  102.05 0.292036   23410  -400.0   400.0  2286.38 -0.102152   20.785    6.000  179.200
Element:   23211    4.0 2000.0  100.48 0.294437   23411  -400.0   400.0  2314.96 -0.100659   25.981  -15.000  179.200
Element:   23212    4.0 2000.0  101.73 0.318264   23412  -400.0   400.0  2295.35 -0.101639   25.981   -9.000  179.200
Element:   23213    4.0 2000.0  101.48 0.314186   23413  -400.0   400.0  2358.02 -0.098444   25.981   -3.000  179.200
Element:   23214    4.0 2000.0  105.61 0.328572   23414  -400.0   400.0  2335.35 -0.099514   25.981    3.000  179.200
Element:   23215    4.0 2000.0  102.93 0.306170   23415  -400.0   400.0  2335.09 -0.099543   25.981    9.000  179.200
Element:   23216    4.0 2000.0  103.47 0.300792   23416  -400.0   400.0  2297.71 -0.100833   31.177  -18.000  179.200
Element:   23217    4.0 2000.0  103.16 0.310238   23417  -400.0   400.0  2315.14 -0.100564   31.177  -12.000  179.200
Element:   23218    4.0 2000.0  103.29 0.306059   23418  -400.0   400.0  2295.48 -0.101100   31.177   -6.000  179.200
Element:   23219    4.0 2000.0  102.75 0.312667   23419  -400.0   400.0  2306.95 -0.100650   31.177    0.000  179.200
Element:   23220    4.0 2000.0  102.50 0.308466   23420  -400.0   400.0  2312.51 -0.100783   31.177    6.000  179.200
Element:   23221    4.0 2000.0  105.46 0.303511   23421  -400.0   400.0  2329.32 -0.100439   31.177   12.000  179.200
Element:   23222    4.0 2000.0  101.38 0.330974   23422  -400.0   400.0  2303.38 -0.100962   36.373  -21.000  179.200
Element:   23223    4.0 2000.0  102.22 0.301051   23423  -400.0   400.0  2299.83 -0.101399   36.373  -15.000  179.200
Element:   23224    4.0 2000.0  105.11 0.314416   23424  -400.0   400.0  2303.28 -0.101451   36.373   -9.000  179.200
Element:   23225    4.0 2000.0  103.47 0.297875   23425  -400.0   400.0  2311.01 -0.100804   36.373   -3.000  179.200
Element:   23226    4.0 2000.0  102.48 0.294135   23426  -400.0   400.0  2283.63 -0.100791   36.373    3.000  179.200
Element:   23227    4.0 2000.0  103.99 0.295451   23427  -400.0   400.0  2280.94 -0.101462   36.373    9.000  179.200
Element:   23228    4.0 2000.0  102.94 0.320110   23428  -400.0   400.0  2289.49 -0.100380   36.373   15.000  179.200
Element:   23229    4.0 2000.0  101.72 0.299393   23429  -400.0   400.0  2316.35 -0.101321   41.569  -24.000  179.200
Element:   23230    4.0 2000.0  102.21 0.312886   23430  -400.0   400.0  2319.92 -0.100475   41.569  -18.000  179.200
Element:   23231    4.0 2000.0  100.61 0.286817   23431  -400.0   400.0  2336.24 -0.100860   41.569  -12.000  179.200
Element:   23232    4.0 2000.0  100.35 0.313005   23432  -400.0   400.0  2317.11 -0.101021   41.569   -6.000  179.200
Element:   23233    4.0 2000.0  100.65 0.300341   23433  -400.0   400.0  2335.32 -0.100646   41.569    0.000  179.200
Element:   23234    4.0 2000.0  104.84 0.309779   23434  -400.0   400.0  2306.12 -0.101312   41.569    6.000  179.200
Element:   23235    4.0 2000.0  100.94 0.301233   23435  -400.0   400.0  2337.68 -0.100100   41.569   12.000  179.200
Element:   23236    4.0 2000.0  103.37 0.306663   23436  -400.0   400.0  2322.31 -0.101006   41.569   18.000  179.200
Element:   23237    4.0 2000.0  104.07 0.299844   23437  -400.0   400.0  2324.02 -0.100441   46.765  -27.000  179.200
Element:   23238    4.0 2000.0  104.65 0.290621   23438  -400.0   400.0  2313.27 -0.100949   46.765  -21.000  179.200
Element:   23239    4.0 2000.0  104.18 0.305057   23439  -400.0   400.0  2322.71 -0.100821   46.765  -15.000  179.200
Element:   23240    4.0 2000.0  104.50 0.324004   23440  -400.0   400.0  2290.31 -0.101280   46.765   -9.000  179.200
Element:   23241    4.0 2000.0  100.95 0.290411   23441  -400.0   400.0  2307.61 -0.100394   46.765   -3.000  179.200
Element:   23242    4.0 2000.0  103.09 0.307788   23442  -400.0   400.0  2302.09 -0.100522   46.765    3.000  179.200
Element:   23243    4.0 2000.0  101.04 0.306378   23443  -400.0   400.0  2342.82 -0.099142   46.765    9.000  179.200
Element:   23244    4.0 2000.0  101.30 0.289137   23444  -400.0   400.0  2311.14 -0.100096   46.765   15.000  179.200
Element:   23245    4.0 2000.0  100.63 0.309155   23445  -400.0   400.0  2346.89 -0.099297   46.765   21.000  179.200
Element:   23246    4.0 2000.0  102.34 0.309468   23446  -400.0   400.0  2333.15 -0.100525   51.962  -30.000  179.200
Element:   23247    4.0 2000.0  101.24 0.295429   23447  -400.0   400.0  2332.91 -0.100159   51.962  -24.000  179.200
Element:   23248    4.0 2000.0  102.32 0.279218   23448  -400.0   400.0  2322.63 -0.100623   51.962  -18.000  179.200
Element:   23249    4.0 2000.0  101.42 0.313178   23449  -400.0   400.0  2336.23 -0.099003   51.962  -12.000  179.200
Element:   23250    4.0 2000.0  103.60 0.317303   23450  -400.0   400.0  2335.35 -0.099256   51.962   -6.000  179.200
Element:   23251    4.0 2000.0  103.86 0.305395   23451  -400.0   400.0  2378.75 -0.098692   51.962    0.000  179.200
Element:   23252    4.0 2000.0  101.78 0.302037   23452  -400.0   400.0  2358.62 -0.098811   51.962    6.000  179.200
Element:   23253    4.0 2000.0  101.73 0.298495   23453  -400.0   400.0  2334.00 -0.100785   51.962   12.000  179.200
Element:   23254    4.0 2000.0  103.25 0.294306   23454  -400.0   400.0  2356.26 -0.099498   51.962   18.000  179.200
Element:   23255    4.0 2000.0  101.56 0.320512   23455  -400.0   400.0  2332.42 -0.099501   51.962   24.000  179.200
Element:   23256    4.0 2000.0  101.90 0.328466   23456  -400.0   400.0  2319.57 -0.100561   57.158  -27.000  179.200
Element:   23257    4.0 2000.0  103.37 0.309577   23457  -400.0   400.0  2311.81 -0.101303   57.158  -21.000  179.200
Element:   23258    4.0 2000.0  102.47 0.305285   23458  -400.0   400.0  2349.00 -0.100875   57.158  -15.000  179.200
Element:   23259    4.0 2000.0  103.36 0.332072   23459  -400.0   400.0  2319.34 -0.101144   57.158   -9.000  179.200
Element:   23260    4.0 2000.0   99.46 0.333287   23460  -400.0   400.0  2333.43 -0.100531   57.158   -3.000  179.200
Element:   23261    4.0 2000.0  101.71 0.312010   23461  -400.0   400.0  2344.03 -0.100780   57.158    3.000  179.200
Element:   23262    4.0 2000.0  103.34 0.321645   23462  -400.0   400.0  2335.48 -0.100332   57.158    9.000  179.200
Element:   23263    4.0 2000.0  103.22 0.324207   23463  -400.0   400.0  2320.88 -0.100823   57.158   15.000  179.200
Element:   23264    4.0 2000.0  101.62 0.319390   23464  -400.0   400.0  2320.71 -0.100557   57.158   21.000  179.200
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   30049    1.0 2000.0  113.76 0.275245 30249M0 -500000000.0 500000000.0 -5685.09 -0.100000    6.543    4.333  179.200
Element:   30052    1.0 2000.0   94.60 0.284012 30252M0 -500000000.0 500000000.0 -5716.49 -0.100000    3.849    4.333  179.200
Element:   30050    1.0 2000.0  103.13 0.269142 30250M0 -500000000.0 500000000.0 -5707.44 -0.100000    6.543    1.667  179.200
Element:   30051    1.0 2000.0   94.43 0.304729 30251M0 -500000000.0 500000000.0 -5706.49 -0.100000    3.849    1.667  179.200
#
# 4 PWO Ring 2
Element:   30053    1.0 2000.0  109.76 0.281714 30253M0 -500000000.0 500000000.0 -5723.32 -0.100000   11.739    7.333  179.200
Element:   30056    1.0 2000.0  109.87 0.281732 30256M0 -500000000.0 500000000.0 -5720.70 -0.100000    9.045    7.333  179.200
Element:   30054    1.0 2000.0  101.32 0.281830 30254M0 -500000000.0 500000000.0 -5722.00 -0.100000   11.739    4.667  179.200
Element:   30055    1.0 2000.0   98.74 0.281732 30255M0 -500000000.0 500000000.0 -5726.99 -0.100000    9.045    4.667  179.200
#
# 4 PWO Ring 2
Element:   30057    1.0 2000.0  115.78 0.281743 30257M0 -500000000.0 500000000.0 -5708.08 -0.100000    6.543   10.333  179.200
Element:   30060    1.0 2000.0  118.50 0.281830 30260M0 -500000000.0 500000000.0 -5720.28 -0.100000    3.849   10.333  179.200
Element:   30058    1.0 2000.0  130.99 0.281830 30258M0 -500000000.0 500000000.0 -5713.14 -0.100000    6.543    7.667  179.200
Element:   30059    1.0 2000.0   99.19 0.281830 30259M0 -500000000.0 500000000.0 -5715.26 -0.100000    3.849    7.667  179.200
#
# BaF2 Rings
Element:   24204    4.0 2000.0  103.73 0.303194   24404  -400.0   400.0  2466.70 -0.101264   15.588    9.000  179.200
Element:   24205    4.0 2000.0  104.68 0.299410   24405  -400.0   400.0  2485.34 -0.100257   10.392   12.000  179.200
Element:   24206    4.0 2000.0  104.61 0.301219   24406  -400.0   400.0  2489.73 -0.100201    5.196   15.000  179.200
Element:   24207    4.0 2000.0  104.56 0.310828   24407  -400.0   400.0  2508.50 -0.098775   20.785   12.000  179.200
Element:   24208    4.0 2000.0  104.39 0.292488   24408  -400.0   400.0  2462.10 -0.100579   15.588   15.000  179.200
Element:   24209    4.0 2000.0  103.30 0.299445   24409  -400.0   400.0  2461.31 -0.101589   10.392   18.000  179.200
Element:   24210    4.0 2000.0  101.73 0.289872   24410  -400.0   400.0  2493.77 -0.099934    5.196   21.000  179.200
Element:   24211    4.0 2000.0  104.60 0.300899   24411  -400.0   400.0  2453.15 -0.101252   25.981   15.000  179.200
Element:   24212    4.0 2000.0   99.95 0.315920   24412  -400.0   400.0  2470.66 -0.101054   20.785   18.000  179.200
Element:   24213    4.0 2000.0  103.76 0.284030   24413  -400.0   400.0  2454.22 -0.101296   15.588   21.000  179.200
Element:   24214    4.0 2000.0  103.45 0.286182   24414  -400.0   400.0  2470.00 -0.099948   10.392   24.000  179.200
Element:   24215    4.0 2000.0  101.79 0.305861   24415  -400.0   400.0  2455.98 -0.100259    5.196   27.000  179.200
Element:   24216    4.0 2000.0   99.06 0.297170   24416  -400.0   400.0  2438.87 -0.101129   31.177   18.000  179.200
Element:   24217    4.0 2000.0  103.18 0.312156   24417  -400.0   400.0  2444.98 -0.101079   25.981   21.000  179.200
Element:   24218    4.0 2000.0  102.40 0.290044   24418  -400.0   400.0  2455.31 -0.099693   20.785   24.000  179.200
Element:   24219    4.0 2000.0  102.32 0.307505   24419  -400.0   400.0  2456.70 -0.100624   15.588   27.000  179.200
Element:   24220    4.0 2000.0  102.81 0.309158   24420  -400.0   400.0  2454.18 -0.100667   10.392   30.000  179.200
Element:   24221    4.0 2000.0  104.33 0.314094   24421  -400.0   400.0  2458.63 -0.100320    5.196   33.000  179.200
Element:   24222    4.0 2000.0  103.24 0.283570   24422  -400.0   400.0  2454.63 -0.101177   36.373   21.000  179.200
Element:   24223    4.0 2000.0   99.98 0.296901   24423  -400.0   400.0  2445.26 -0.100793   31.177   24.000  179.200
Element:   24224    4.0 2000.0  104.32 0.300045   24424  -400.0   400.0  2484.01 -0.099793   25.981   27.000  179.200
Element:   24225    4.0 2000.0  102.56 0.289999   24425  -400.0   400.0  2484.04 -0.099639   20.785   30.000  179.200
Element:   24226    4.0 2000.0  103.51 0.297906   24426  -400.0   400.0  2455.29 -0.100310   15.588   33.000  179.200
Element:   24227    4.0 2000.0  103.04 0.292266   24427  -400.0   400.0  2424.38 -0.101151   10.392   36.000  179.200
Element:   24228    4.0 2000.0  103.19 0.301004   24428  -400.0   400.0  2450.76 -0.100571    5.196   39.000  179.200
Element:   24229    4.0 2000.0  106.27 0.301709   24429  -400.0   400.0  2439.35 -0.101505   41.569   24.000  179.200
Element:   24230    4.0 2000.0  101.36 0.307440   24430  -400.0   400.0  2448.25 -0.099952   36.373   27.000  179.200
Element:   24231    4.0 2000.0  102.61 0.298399   24431  -400.0   400.0  2475.83 -0.099910   31.177   30.000  179.200
Element:   24232    4.0 2000.0  102.42 0.293535   24432  -400.0   400.0  2456.47 -0.101096   25.981   33.000  179.200
Element:   24233    4.0 2000.0  101.67 0.305134   24433  -400.0   400.0  2464.13 -0.100379   20.785   36.000  179.200
Element:   24234    4.0 2000.0   99.96 0.317952   24434  -400.0   400.0  2451.39 -0.100777   15.588   39.000  179.200
Element:   24235    4.0 2000.0  104.23 0.295712   24435  -400.0   400.0  2448.50 -0.101458   10.392   42.000  179.200
Element:   24236    4.0 2000.0  101.83 0.292696   24436  -400.0   400.0  2464.54 -0.100841    5.196   45.000  179.200
Element:   24237    4.0 2000.0   99.70 0.311193   24437  -400.0   400.0  2409.02 -0.101239   46.765   27.000  179.200
Element:   24238    4.0 2000.0   99.19 0.302788   24438  -400.0   400.0  2453.33 -0.100338   41.569   30.000  179.200
Element:   24239    4.0 2000.0  100.19 0.306688   24439  -400.0   400.0  2449.51 -0.100610   36.373   33.000  179.200
Element:   24240    4.0 2000.0  100.94 0.311059   24440  -400.0   400.0  2427.97 -0.101735   31.177   36.000  179.200
Element:   24241    4.0 2000.0  103.33 0.300617   24441  -400.0   400.0  2465.57 -0.100517   25.981   39.000  179.200
Element:   24242    4.0 2000.0  103.19 0.314012   24442  -400.0   400.0  2481.20 -0.099128   20.785   42.000  179.200
Element:   24243    4.0 2000.0  103.94 0.314347   24443  -400.0   400.0  2438.21 -0.098821   15.588   45.000  179.200
Element:   24244    4.0 2000.0  103.96 0.302726   24444  -400.0   400.0  2453.73 -0.100277   10.392   48.000  179.200
Element:   24245    4.0 2000.0  102.62 0.309122   24445  -400.0   400.0  2464.04 -0.099577    5.196   51.000  179.200
Element:   24246    4.0 2000.0  104.16 0.329025   24446  -400.0   400.0  2481.76 -0.099785   51.962   30.000  179.200
Element:   24247    4.0 2000.0  104.37 0.307783   24447  -400.0   400.0  2445.34 -0.101228   46.765   33.000  179.200
Element:   24248    4.0 2000.0  103.85 0.295229   24448  -400.0   400.0  2449.22 -0.099872   41.569   36.000  179.200
Element:   24249    4.0 2000.0  103.71 0.294692   24449  -400.0   400.0  2455.04 -0.100544   36.373   39.000  179.200
Element:   24250    4.0 2000.0  103.68 0.284771   24450  -400.0   400.0  2421.00 -0.101482   31.177   42.000  179.200
Element:   24251    4.0 2000.0  104.08 0.294364   24451  -400.0   400.0  2442.71 -0.101313   25.981   45.000  179.200
Element:   24252    4.0 2000.0  103.64 0.313071   24452  -400.0   400.0  2416.14 -0.101716   20.785   48.000  179.200
Element:   24253    4.0 2000.0   96.77 0.298464   24453  -400.0   400.0  2414.79 -0.101418   15.588   51.000  179.200
Element:   24254    4.0 2000.0   97.73 0.305041   24454  -400.0   400.0  2444.18 -0.099882   10.392   54.000  179.200
Element:   24255    4.0 2000.0  101.51 0.319420   24455  -400.0   400.0  2429.27 -0.100473    5.196   57.000  179.200
Element:   24256    4.0 2000.0  100.54 0.323791   24456  -400.0   400.0  2440.86 -0.100387   51.962   36.000  179.200
Element:   24257    4.0 2000.0  101.74 0.312857   24457  -400.0   400.0  2433.69 -0.100685   46.765   39.000  179.200
Element:   24258    4.0 2000.0  102.93 0.320861   24458  -400.0   400.0  2493.93 -0.099210   41.569   42.000  179.200
Element:   24259    4.0 2000.0  101.51 0.322534   24459  -400.0   400.0  2470.51 -0.100000   36.373   45.000  179.200
Element:   24260    4.0 2000.0  102.58 0.314937   24460  -400.0   400.0  2432.69 -0.099535   31.177   48.000  179.200
Element:   24261    4.0 2000.0  104.78 0.321916   24461  -400.0   400.0  2450.99 -0.099277   25.981   51.000  179.200
Element:   24262    4.0 2000.0  104.49 0.325180   24462  -400.0   400.0  2447.02 -0.099611   20.785   54.000  179.200
Element:   24263    4.0 2000.0  104.81 0.321210   24463  -400.0   400.0  2445.85 -0.099702   15.588   57.000  179.200
Element:   24264    4.0 2000.0  104.57 0.358796   24464  -400.0   400.0  2426.18 -0.100002   10.392   60.000  179.200
#
# BLOCK F
#
# 4 PWO Ring 1
Element:   30061    1.0 2000.0  104.41 0.268776 30261M0 -500000000.0 500000000.0 -5709.22 -0.100000    1.347    7.333  179.200
Element:   30064    1.0 2000.0  104.72 0.303927 30264M0 -500000000.0 500000000.0 -5710.82 -0.100000   -1.347    7.333  179.200
Element:   30062    1.0 2000.0   98.61 0.416132 30262M0 -500000000.0 500000000.0 -5711.41 -0.100000    1.347    4.667  179.200
Element:   30063    1.0 2000.0   97.48 0.350737 30263M0 -500000000.0 500000000.0 -5711.58 -0.100000   -1.347    4.667  179.200
#
# 4 PWO Ring 2
Element:   30065    1.0 2000.0  109.39 0.350728 30265M0 -500000000.0 500000000.0 -5712.78 -0.100000    1.347   13.333  179.200
Element:   30068    1.0 2000.0   91.80 0.350728 30268M0 -500000000.0 500000000.0 -5711.81 -0.100000   -1.347   13.333  179.200
Element:   30066    1.0 2000.0   88.92 0.350850 30266M0 -500000000.0 500000000.0 -5711.00 -0.100000    1.347   10.667  179.200
Element:   30067    1.0 2000.0   92.84 0.350728 30267M0 -500000000.0 500000000.0 -5702.78 -0.100000   -1.347   10.667  179.200
#
# 4 PWO Ring 2
Element:   30069    1.0 2000.0  100.01 0.350728 30269M0 -500000000.0 500000000.0 -5704.74 -0.100000   -3.849   10.333  179.200
Element:   30072    1.0 2000.0  105.72 0.350850 30272M0 -500000000.0 500000000.0 -5711.00 -0.100000   -6.543   10.333  179.200
Element:   30070    1.0 2000.0   98.48 0.350728 30270M0 -500000000.0 500000000.0 -5705.99 -0.100000   -3.849    7.667  179.200
Element:   30071    1.0 2000.0   96.99 0.350746 30271M0 -500000000.0 500000000.0 -5716.98 -0.100000   -6.543    7.667  179.200
#
# BaF2 Rings
Element:   25204    4.0 2000.0  105.11 0.295976   25404  -400.0   400.0  2674.19 -0.099776    0.000   18.000  179.200
Element:   25205    4.0 2000.0  104.22 0.313938   25405  -400.0   400.0  2665.91 -0.101242   -5.196   15.000  179.200
Element:   25206    4.0 2000.0  103.82 0.317172   25406  -400.0   400.0  2645.33 -0.101918  -10.392   12.000  179.200
Element:   25207    4.0 2000.0  103.66 0.294198   25407  -400.0   400.0  2673.10 -0.100370    0.000   24.000  179.200
Element:   25208    4.0 2000.0  103.59 0.293970   25408  -400.0   400.0  2679.69 -0.100676   -5.196   21.000  179.200
Element:   25209    4.0 2000.0  104.35 0.299287   25409  -400.0   400.0  2651.18 -0.101335  -10.392   18.000  179.200
Element:   25210    4.0 2000.0  104.09 0.311669   25410  -400.0   400.0  2676.53 -0.100202  -15.588   15.000  179.200
Element:   25211    4.0 2000.0  104.02 0.309603   25411  -400.0   400.0  2675.15 -0.099863    0.000   30.000  179.200
Element:   25212    4.0 2000.0  103.62 0.290410   25412  -400.0   400.0  2661.58 -0.100112   -5.196   27.000  179.200
Element:   25213    4.0 2000.0  104.06 0.300470   25413  -400.0   400.0  2659.58 -0.100448  -10.392   24.000  179.200
Element:   25214    4.0 2000.0  103.73 0.311422   25414  -400.0   400.0  2645.67 -0.099848  -15.588   21.000  179.200
Element:   25215    4.0 2000.0  104.00 0.296859   25415  -400.0   400.0  2645.09 -0.100374  -20.785   18.000  179.200
Element:   25216    4.0 2000.0  103.34 0.300305   25416  -400.0   400.0  2627.49 -0.100871    0.000   36.000  179.200
Element:   25217    4.0 2000.0  104.03 0.297683   25417  -400.0   400.0  2693.51 -0.099468   -5.196   33.000  179.200
Element:   25218    4.0 2000.0  103.69 0.308087   25418  -400.0   400.0  2703.45 -0.098608  -10.392   30.000  179.200
Element:   25219    4.0 2000.0  103.14 0.298604   25419  -400.0   400.0  2672.03 -0.100293  -15.588   27.000  179.200
Element:   25220    4.0 2000.0  104.22 0.301804   25420  -400.0   400.0  2684.55 -0.099147  -20.785   24.000  179.200
Element:   25221    4.0 2000.0  103.45 0.293261   25421  -400.0   400.0  2685.44 -0.100073  -25.981   21.000  179.200
Element:   25222    4.0 2000.0  103.41 0.305854   25422  -400.0   400.0  2649.72 -0.101072    0.000   42.000  179.200
Element:   25223    4.0 2000.0  103.31 0.296106   25423  -400.0   400.0  2680.77 -0.100166   -5.196   39.000  179.200
Element:   25224    4.0 2000.0  103.15 0.297154   25424  -400.0   400.0  2657.45 -0.099906  -10.392   36.000  179.200
Element:   25225    4.0 2000.0  104.01 0.299690   25425  -400.0   400.0  2681.97 -0.099161  -15.588   33.000  179.200
Element:   25226    4.0 2000.0  103.41 0.304536   25426  -400.0   400.0  2657.38 -0.099484  -20.785   30.000  179.200
Element:   25227    4.0 2000.0  103.97 0.309920   25427  -400.0   400.0  2626.48 -0.100802  -25.981   27.000  179.200
Element:   25228    4.0 2000.0  104.02 0.299566   25428  -400.0   400.0  2645.50 -0.100372  -31.177   24.000  179.200
Element:   25229    4.0 2000.0  103.80 0.300724   25429  -400.0   400.0  2671.30 -0.100454    0.000   48.000  179.200
Element:   25230    4.0 2000.0  103.71 0.294467   25430  -400.0   400.0  2669.15 -0.100498   -5.196   45.000  179.200
Element:   25231    4.0 2000.0  103.33 0.326886   25431  -400.0   400.0  2642.04 -0.100428  -10.392   42.000  179.200
Element:   25232    4.0 2000.0  103.17 0.294539   25432  -400.0   400.0  2650.44 -0.101501  -15.588   39.000  179.200
Element:   25233    4.0 2000.0  103.15 0.308338   25433  -400.0   400.0  2635.90 -0.100905  -20.785   36.000  179.200
Element:   25234    4.0 2000.0  103.10 0.287228   25434  -400.0   400.0  2672.27 -0.099917  -25.981   33.000  179.200
Element:   25235    4.0 2000.0  103.68 0.304277   25435  -400.0   400.0  2651.98 -0.100206  -31.177   30.000  179.200
Element:   25236    4.0 2000.0  103.53 0.313328   25436  -400.0   400.0  2656.47 -0.100415  -36.373   27.000  179.200
Element:   25237    4.0 2000.0  103.95 0.312269   25437  -400.0   400.0  2642.01 -0.100752    0.000   54.000  179.200
Element:   25238    4.0 2000.0  103.91 0.328800   25438  -400.0   400.0  2630.73 -0.101212   -5.196   51.000  179.200
Element:   25239    4.0 2000.0  103.91 0.299869   25439  -400.0   400.0  2664.13 -0.100159  -10.392   48.000  179.200
Element:   25240    4.0 2000.0  103.18 0.302122   25440  -400.0   400.0  2663.46 -0.101724  -15.588   45.000  179.200
Element:   25241    4.0 2000.0  101.65 0.317668   25441  -400.0   400.0  2634.48 -0.100701  -20.785   42.000  179.200
Element:   25242    4.0 2000.0  100.61 0.306384   25442  -400.0   400.0  2653.66 -0.100444  -25.981   39.000  179.200
Element:   25243    4.0 2000.0  102.53 0.315045   25443  -400.0   400.0  2656.14 -0.099815  -31.177   36.000  179.200
Element:   25244    4.0 2000.0  102.10 0.295050   25444  -400.0   400.0  2645.73 -0.100604  -36.373   33.000  179.200
Element:   25245    4.0 2000.0  104.32 0.301347   25445  -400.0   400.0  2643.51 -0.099194  -41.569   30.000  179.200
Element:   25246    4.0 2000.0  105.18 0.326073   25446  -400.0   400.0  2645.90 -0.100393    0.000   60.000  179.200
Element:   25247    4.0 2000.0  101.86 0.322057   25447  -400.0   400.0  2632.14 -0.099949   -5.196   57.000  179.200
Element:   25248    4.0 2000.0  102.92 0.299319   25448  -400.0   400.0  2626.86 -0.100937  -10.392   54.000  179.200
Element:   25249    4.0 2000.0  103.19 0.309258   25449  -400.0   400.0  2640.28 -0.099212  -15.588   51.000  179.200
Element:   25250    4.0 2000.0  102.61 0.314087   25450  -400.0   400.0  2673.23 -0.099318  -20.785   48.000  179.200
Element:   25251    4.0 2000.0  103.64 0.309111   25451  -400.0   400.0  2644.26 -0.098931  -25.981   45.000  179.200
Element:   25252    4.0 2000.0  102.35 0.303047   25452  -400.0   400.0  2635.28 -0.100467  -31.177   42.000  179.200
Element:   25253    4.0 2000.0  102.76 0.306089   25453  -400.0   400.0  2627.24 -0.101182  -36.373   39.000  179.200
Element:   25254    4.0 2000.0  103.53 0.297689   25454  -400.0   400.0  2649.42 -0.100023  -41.569   36.000  179.200
Element:   25255    4.0 2000.0  103.40 0.319490   25455  -400.0   400.0  2642.35 -0.099757  -46.765   33.000  179.200
Element:   25256    4.0 2000.0  105.39 0.326329   25456  -400.0   400.0  2634.02 -0.100286  -10.392   60.000  179.200
Element:   25257    4.0 2000.0  103.29 0.326480   25457  -400.0   400.0  2607.75 -0.101867  -15.588   57.000  179.200
Element:   25258    4.0 2000.0  103.79 0.333627   25458  -400.0   400.0  2620.99 -0.100644  -20.785   54.000  179.200
Element:   25259    4.0 2000.0  104.35 0.320105   25459  -400.0   400.0  2635.90 -0.099965  -25.981   51.000  179.200
Element:   25260    4.0 2000.0  103.64 0.334422   25460  -400.0   400.0  2643.28 -0.099981  -31.177   48.000  179.200
Element:   25261    4.0 2000.0  102.75 0.324885   25461  -400.0   400.0  2653.71 -0.099197  -36.373   45.000  179.200
Element:   25262    4.0 2000.0  104.22 0.319843   25462  -400.0   400.0  2648.66 -0.099587  -41.569   42.000  179.200
