Element:  3395M1  0.500 2000.0    0.00 0.073718  2420M0  -300.0   700.0 -3042.81 0.117710  -30.718   18.985  -27.575
Element:  3394M1  0.500 2000.0    0.00 0.070752  2421M0  -300.0   700.0 -3035.99 0.117710  -24.031   20.582  -32.589
Element:  3393M1  0.500 2000.0    0.00 0.074526  2422M0  -300.0   700.0 -3003.44 0.117710  -28.162   17.405  -31.100
Element:  3392M1  0.500 2000.0    0.00 0.075343  2423M0  -300.0   700.0 -3038.49 0.117710  -29.155   12.290  -32.589
Element:  3391M1  0.500 2000.0    0.00 0.070712  2424M0  -300.0   700.0 -3024.13 0.117710  -20.953   18.699  -35.695
Element:  3390M1  0.500 2000.0    0.00 0.071575  2425M0  -300.0   700.0 -3042.19 0.117710  -22.023   13.612  -37.313
Element:  3389M1  0.500 2000.0    0.00 0.075096  2426M0  -300.0   700.0 -3067.82 0.117710  -18.178   11.234  -40.014
Element:  3388M1  0.500 2000.0    0.00 0.075831  2427M0  -300.0   700.0 -3059.29 0.117710  -26.095   10.379  -35.696
Element:  3387M1  0.500 2000.0    0.00 0.072829  2428M0  -300.0   700.0 -3047.92 0.117710  -26.582    5.144  -36.489
Element:  3386M1  0.500 2000.0    0.00 0.075276  2429M0  -300.0   700.0 -3093.41 0.117710  -18.507    5.651  -41.028
Element:  3385M1  0.500 2000.0    0.00 0.079254  2430M0  -300.0   700.0 -3059.30 0.117710  -22.839    2.793  -39.121
Element:  3384M1  0.500 2000.0    0.00 0.075399  2431M0  -300.0   700.0 -3057.97 0.117710  -22.835   -2.351  -39.211
Element:  3415M1  0.500 2000.0    0.00 0.080832  2432M0  -300.0   700.0 -2850.00 0.117710  -13.990    2.859  -43.057
Element:  3414M1  0.500 2000.0    0.00 0.080832  2433M0  -300.0   700.0 -2850.00 0.117710  -14.014   -2.406  -43.132
Element:  3413M1  0.500 2000.0    0.00 0.080832  2434M0  -300.0   700.0 -2853.80 0.117710   -9.225   -4.758  -44.216
Element:  3412M1  0.500 2000.0    0.00 0.091736  2435M0  -300.0   700.0 -3073.32 0.117710  -18.526   -4.758  -41.194
Element:  3411M1  0.500 2000.0    0.00 0.074785  2436M0  -300.0   700.0 -3070.62 0.117710  -18.281   -9.460  -40.489
Element:  3410M1  0.500 2000.0    0.00 0.067038  2437M0  -300.0   700.0 -2850.00 0.117710   -9.010   -9.460  -43.502
Element:  3409M1  0.500 2000.0    0.00 0.081237  2438M0  -300.0   700.0 -3091.57 0.117710  -13.553  -11.811  -41.713
Element:  3408M1  0.500 2000.0    0.00 0.077782  2439M0  -300.0   700.0 -3071.20 0.117710  -13.115  -16.220  -40.364
Element:  3407M1  0.500 2000.0    0.00 0.069561  2440M0  -300.0   700.0 -2850.00 0.117710   -4.432  -12.290  -43.502
Element:  3406M1  0.500 2000.0    0.00 0.095318  2441M0  -300.0   700.0 -3079.80 0.117710   -4.503  -17.405  -41.713
Element:  3405M1  0.500 2000.0    0.00 0.074433  2442M0  -300.0   700.0 -3058.03 0.117710   -0.286  -20.582  -40.490
Element:  3404M1  0.500 2000.0    0.00 0.075542  2443M0  -300.0   700.0 -3059.18 0.117710   -8.643  -18.985  -40.364
Element:  3403M1  0.500 2000.0    0.00 0.073726  2444M0  -300.0   700.0 -3014.01 0.117710   -9.497  -23.456  -37.736
Element:  3402M1  0.500 2000.0    0.00 0.072489  2445M0  -300.0   700.0 -3035.89 0.117710   -1.160  -25.158  -37.799
Element:  3401M1  0.500 2000.0    0.00 0.073391  2446M0  -300.0   700.0 -3039.00 0.117710   -6.231  -26.454  -36.394
Element:  3400M1  0.500 2000.0    0.00 0.074890  2447M0  -300.0   700.0 -2986.66 0.117710   -7.868  -30.283  -32.925
Element:  3431M1  0.500 2000.0    0.00 0.073578  2448M0  -300.0   700.0 -3026.08 0.117710    2.293  -27.792  -35.849
Element:  3430M1  0.500 2000.0    0.00 0.075651  2449M0  -300.0   700.0 -3015.07 0.117710    0.653  -31.740  -32.476
Element:  3429M1  0.500 2000.0    0.00 0.072902  2450M0  -300.0   700.0 -3002.47 0.117710    4.459  -34.038  -29.653
Element:  3428M1  0.500 2000.0    0.00 0.073380  2451M0  -300.0   700.0 -2979.77 0.117710   -4.437  -32.935  -30.958
Element:  3427M1  0.500 2000.0    0.00 0.073372  2452M0  -300.0   700.0 -3021.62 0.117710   -5.967  -36.086  -26.957
Element:  3426M1  0.500 2000.0    0.00 0.076700  2453M0  -300.0   700.0 -2998.99 0.117710    3.063  -37.488  -25.357
Element:  3425M1  0.500 2000.0    0.00 0.070252  2454M0  -300.0   700.0 -3017.91 0.117710   -2.271  -38.342  -24.178
Element:  3424M1  0.500 2000.0    0.00 0.071239  2455M0  -300.0   700.0 -3010.88 0.117710   -3.651  -40.717  -19.829
Element:  3423M1  0.500 2000.0    0.00 0.070544  2456M0  -300.0   700.0 -3022.48 0.117710    7.047  -39.214  -21.687
Element:  3422M1  0.500 2000.0    0.00 0.070821  2457M0  -300.0   700.0 -3047.64 0.117710    5.603  -41.639  -17.243
Element:  3421M1  0.500 2000.0    0.00 0.071141  2458M0  -300.0   700.0 -3028.32 0.117710    9.541  -42.290  -13.540
Element:  3420M1  0.500 2000.0    0.00 0.067566  2459M0  -300.0   700.0 -3031.70 0.117710    0.240  -42.290  -16.562
Element:  3419M1  0.500 2000.0    0.00 0.071991  2460M0  -300.0   700.0 -3009.93 0.117710   -1.148  -43.725  -12.240
Element:  3418M1  0.500 2000.0    0.00 0.070720  2461M0  -300.0   700.0 -3017.35 0.117710    8.123  -43.725   -9.227
Element:  3417M1  0.500 2000.0    0.00 0.071533  2462M0  -300.0   700.0 -2995.04 0.117710    2.797  -44.510   -8.608
Element:  3416M1  0.500 2000.0    0.00 0.070003  2463M0  -300.0   700.0 -3009.37 0.117710    1.382  -45.214   -4.254
Element:  3447M1  0.500 2000.0    0.00 0.072636  2464M0  -300.0   700.0 -2989.87 0.117710   -4.473   45.214    0.000
Element:  3446M1  0.500 2000.0    0.00 0.069947  2465M0  -300.0   700.0 -3006.87 0.117710   -9.051   44.510    0.000
Element:  3445M1  0.500 2000.0    0.00 0.075421  2466M0  -300.0   700.0 -3014.99 0.117710  -11.286   43.725   -4.874
Element:  3444M1  0.500 2000.0    0.00 0.073310  2467M0  -300.0   700.0 -3011.35 0.117710  -11.286   43.725    4.874
Element:  3443M1  0.500 2000.0    0.00 0.069417  2468M0  -300.0   700.0 -3011.69 0.117710  -15.826   42.290    4.890
Element:  3442M1  0.500 2000.0    0.00 0.069417  2469M0  -300.0   700.0 -2997.33 0.117710  -15.826   42.290   -4.890
Element:  3441M1  0.500 2000.0    0.00 0.054818  2470M0  -300.0   700.0 -3030.43 0.117710  -18.130   41.639    0.000
Element:  3440M1  0.500 2000.0    0.00 0.073008  2471M0  -300.0   700.0 -2989.06 0.117710  -22.803   39.214    0.000
Element:  3439M1  0.500 2000.0    0.00 0.074855  2472M0  -300.0   700.0 -2998.68 0.117710  -17.730   40.717   -9.600
Element:  3438M1  0.500 2000.0    0.00 0.073882  2473M0  -300.0   700.0 -3021.54 0.117710  -22.293   38.342   -9.632
Element:  3437M1  0.500 2000.0    0.00 0.070355  2474M0  -300.0   700.0 -2995.70 0.117710  -23.794   36.086  -14.005
Element:  3436M1  0.500 2000.0    0.00 0.071480  2475M0  -300.0   700.0 -3007.19 0.117710  -25.063   37.488   -4.923
Element:  3435M1  0.500 2000.0    0.00 0.077431  2476M0  -300.0   700.0 -3014.74 0.117710  -29.579   34.038   -4.923
Element:  3434M1  0.500 2000.0    0.00 0.071313  2477M0  -300.0   700.0 -3042.59 0.117710  -28.071   32.935  -13.787
Element:  3433M1  0.500 2000.0    0.00 0.072281  2478M0  -300.0   700.0 -3018.60 0.117710  -31.088   31.740   -9.415
Element:  3432M1  0.500 2000.0    0.00 0.072735  2479M0  -300.0   700.0 -3010.82 0.117710  -34.803   27.792   -8.897
Element:  3463M1  0.500 2000.0    0.00 0.073330  2480M0  -300.0   700.0 -3032.22 0.117710  -28.882   30.283  -17.658
Element:  3462M1  0.500 2000.0    0.00 0.070167  2481M0  -300.0   700.0 -3040.88 0.117710  -32.687   26.454  -17.173
Element:  3461M1  0.500 2000.0    0.00 0.070383  2482M0  -300.0   700.0 -3019.01 0.117710  -32.954   23.456  -20.693
Element:  3460M1  0.500 2000.0    0.00 0.071502  2483M0  -300.0   700.0 -3030.37 0.117710  -35.591   25.158  -12.784
Element:  3459M1  0.500 2000.0    0.00 0.068289  2484M0  -300.0   700.0 -2998.41 0.117710  -38.419   20.582  -12.784
Element:  3458M1  0.500 2000.0    0.00 0.105640  2485M0  -300.0   700.0 -3058.22 0.117710  -35.718   18.985  -20.693
Element:  3457M1  0.500 2000.0    0.00 0.067228  2486M0  -300.0   700.0 -3021.30 0.117710  -38.279   17.405  -17.173
Element:  3456M1  0.500 2000.0    0.00 0.072334  2487M0  -300.0   700.0 -3023.37 0.117710  -40.003   12.290  -17.658
Element:  3455M1  0.500 2000.0    0.00 0.027655  2488M0  -300.0   700.0 -3018.59 0.117710  -34.335   16.220  -24.947
Element:  3454M1  0.500 2000.0    0.00 0.072328  2489M0  -300.0   700.0 -3034.71 0.117710  -35.482   11.811  -25.780
Element:  3453M1  0.500 2000.0    0.00 0.077607  2490M0  -300.0   700.0 -3049.76 0.117710  -32.858    9.460  -29.898
Element:  3452M1  0.500 2000.0    0.00 0.073275  2491M0  -300.0   700.0 -3029.07 0.117710  -38.588    9.460  -22.012
Element:  3451M1  0.500 2000.0    0.00 0.073287  2492M0  -300.0   700.0 -3016.02 0.117710  -39.201    4.758  -22.437
Element:  3450M1  0.500 2000.0    0.00 0.073030  2493M0  -300.0   700.0 -3157.70 0.117710  -33.452    4.758  -30.349
Element:  3449M1  0.500 2000.0    0.00 0.089235  2494M0  -300.0   700.0 -2998.75 0.117710  -36.690    2.406  -26.657
Element:  3448M1  0.500 2000.0    0.00 0.050873  2495M0  -300.0   700.0 -3037.60 0.117710  -36.626   -2.859  -26.611
Element:  3479M1  0.500 2000.0    0.00 0.085314  2496M0  -300.0   700.0 -3022.06 0.117710  -30.235    2.351  -33.834
Element:  3478M1  0.500 2000.0    0.00 0.079027  2497M0  -300.0   700.0 -3028.43 0.117710  -30.148   -2.793  -33.810
Element:  3477M1  0.500 2000.0    0.00 0.071295  2498M0  -300.0   700.0 -3064.40 0.117710  -26.488   -5.144  -36.557
Element:  3476M1  0.500 2000.0    0.00 0.072805  2499M0  -300.0   700.0 -3019.44 0.117710  -33.301   -5.651  -30.280
Element:  3475M1  0.500 2000.0    0.00 0.073515  2500M0  -300.0   700.0 -3040.62 0.117710  -32.438  -11.234  -29.653
Element:  3474M1  0.500 2000.0    0.00 0.070932  2501M0  -300.0   700.0 -3037.72 0.117710  -25.884  -10.379  -35.848
Element:  3473M1  0.500 2000.0    0.00 0.070591  2502M0  -300.0   700.0 -3036.49 0.117710  -28.681  -13.612  -32.476
Element:  3472M1  0.500 2000.0    0.00 0.096380  2503M0  -300.0   700.0 -3011.56 0.117710  -27.473  -18.699  -30.958
Element:  3471M1  0.500 2000.0    0.00 0.073112  2504M0  -300.0   700.0 -3047.16 0.117710  -21.983  -12.290  -37.799
Element:  3470M1  0.500 2000.0    0.00 0.072108  2505M0  -300.0   700.0 -3027.02 0.117710  -20.874  -17.405  -36.394
Element:  3469M1  0.500 2000.0    0.00 0.072632  2506M0  -300.0   700.0 -3028.96 0.117710  -16.733  -18.985  -37.736
Element:  3468M1  0.500 2000.0    0.00 0.066012  2507M0  -300.0   700.0 -3043.58 0.117710  -23.567  -20.582  -32.925
Element:  3467M1  0.500 2000.0    0.00 0.075963  2508M0  -300.0   700.0 -3019.75 0.117710  -21.279  -25.158  -31.262
Element:  3466M1  0.500 2000.0    0.00 0.073803  2509M0  -300.0   700.0 -3048.18 0.117710  -14.498  -23.456  -36.111
Element:  3465M1  0.500 2000.0    0.00 0.073699  2510M0  -300.0   700.0 -3011.83 0.117710  -16.350  -26.454  -33.106
Element:  3464M1  0.500 2000.0    0.00 0.058559  2511M0  -300.0   700.0 -3020.06 0.117710  -12.987  -30.283  -31.262
Element:  3495M1  0.500 2000.0    0.00 0.073119  2512M0  -300.0   700.0 -2994.82 0.117710  -17.730   40.717    9.600
Element:  3494M1  0.500 2000.0    0.00 0.071820  2513M0  -300.0   700.0 -3002.58 0.117710  -22.293   38.342    9.632
Element:  3493M1  0.500 2000.0    0.00 0.073672  2514M0  -300.0   700.0 -2982.62 0.117710  -25.063   37.488    4.923
Element:  3492M1  0.500 2000.0    0.00 0.074754  2515M0  -300.0   700.0 -2988.85 0.117710  -23.794   36.086   14.005
Element:  3491M1  0.500 2000.0    0.00 0.073507  2516M0  -300.0   700.0 -2998.85 0.117710  -28.071   32.935   13.787
Element:  3490M1  0.500 2000.0    0.00 0.073167  2517M0  -300.0   700.0 -3017.96 0.117710  -29.579   34.038    4.923
Element:  3489M1  0.500 2000.0    0.00 0.076229  2518M0  -300.0   700.0 -2996.67 0.117710  -31.088   31.740    9.415
Element:  3488M1  0.500 2000.0    0.00 0.075333  2519M0  -300.0   700.0 -2987.96 0.117710  -34.803   27.792    8.897
Element:  3487M1  0.500 2000.0    0.00 0.072050  2520M0  -300.0   700.0 -3009.78 0.117710  -31.839   32.312    0.000
Element:  3486M1  0.500 2000.0    0.00 0.076882  2521M0  -300.0   700.0 -3012.56 0.117710  -35.551   28.214    0.000
Element:  3485M1  0.500 2000.0    0.00 0.074434  2522M0  -300.0   700.0 -3000.60 0.117710  -37.006   25.992   -4.405
Element:  3484M1  0.500 2000.0    0.00 0.073759  2523M0  -300.0   700.0 -3013.70 0.117710  -37.006   25.992    4.405
Element:  3483M1  0.500 2000.0    0.00 0.077611  2524M0  -300.0   700.0 -3000.94 0.117710  -39.798   21.475    4.405
Element:  3482M1  0.500 2000.0    0.00 0.073295  2525M0  -300.0   700.0 -3027.38 0.117710  -39.798   21.475   -4.405
Element:  3481M1  0.500 2000.0    0.00 0.070902  2526M0  -300.0   700.0 -3002.67 0.117710  -41.134   19.180    0.000
Element:  3480M1  0.500 2000.0    0.00 0.074017  2527M0  -300.0   700.0 -3013.65 0.117710  -43.139   14.027    0.000
Element:  3511M1  0.500 2000.0    0.00 0.068219  2528M0  -300.0   700.0 -2996.34 0.117710  -40.423   18.699   -8.897
Element:  3510M1  0.500 2000.0    0.00 0.074315  2529M0  -300.0   700.0 -3001.83 0.117710  -42.292   13.612   -9.415
Element:  3509M1  0.500 2000.0    0.00 0.075831  2530M0  -300.0   700.0 -2997.08 0.117710  -42.012   10.379  -13.787
Element:  3508M1  0.500 2000.0    0.00 0.076623  2531M0  -300.0   700.0 -2971.27 0.117710  -43.673   11.234   -4.923
Element:  3507M1  0.500 2000.0    0.00 0.073048  2532M0  -300.0   700.0 -2977.83 0.117710  -44.739    5.651   -4.923
Element:  3506M1  0.500 2000.0    0.00 0.071721  2533M0  -300.0   700.0 -2985.18 0.117710  -42.917    5.144  -14.005
Element:  3505M1  0.500 2000.0    0.00 0.079801  2534M0  -300.0   700.0 -3024.16 0.117710  -44.264    2.793   -9.632
Element:  3504M1  0.500 2000.0    0.00 0.078045  2535M0  -300.0   700.0 -3001.84 0.117710  -44.348   -2.351   -9.600
Element:  3503M1  0.500 2000.0    0.00 0.076382  2536M0  -300.0   700.0 -2993.79 0.117710  -41.521    2.351  -18.301
Element:  3502M1  0.500 2000.0    0.00 0.072555  2537M0  -300.0   700.0 -3035.15 0.117710  -41.471   -2.793  -18.226
Element:  3501M1  0.500 2000.0    0.00 0.070538  2538M0  -300.0   700.0 -2978.56 0.117710  -39.088   -5.651  -22.314
Element:  3500M1  0.500 2000.0    0.00 0.074285  2539M0  -300.0   700.0 -2980.06 0.117710  -42.952   -5.144  -13.896
Element:  3499M1  0.500 2000.0    0.00 0.074463  2540M0  -300.0   700.0 -3003.33 0.117710  -42.092  -10.379  -13.540
Element:  3498M1  0.500 2000.0    0.00 0.073692  2541M0  -300.0   700.0 -3026.99 0.117710  -38.225  -11.234  -21.688
Element:  3497M1  0.500 2000.0    0.00 0.070908  2542M0  -300.0   700.0 -2985.58 0.117710  -39.749  -13.612  -17.242
Element:  3496M1  0.500 2000.0    0.00 0.073730  2543M0  -300.0   700.0 -2997.48 0.117710  -37.932  -18.699  -16.562
Element:  3527M1  0.500 2000.0    0.00 0.074848  2544M0  -300.0   700.0 -3006.11 0.117710  -34.900  -14.027  -25.357
Element:  3526M1  0.500 2000.0    0.00 0.075750  2545M0  -300.0   700.0 -2984.05 0.117710  -33.278  -19.180  -24.178
Element:  3525M1  0.500 2000.0    0.00 0.069008  2546M0  -300.0   700.0 -3002.54 0.117710  -29.608  -21.475  -26.957
Element:  3524M1  0.500 2000.0    0.00 0.072522  2547M0  -300.0   700.0 -2979.43 0.117710  -34.786  -21.475  -19.829
Element:  3523M1  0.500 2000.0    0.00 0.073137  2548M0  -300.0   700.0 -2988.58 0.117710  -32.528  -25.992  -18.188
Element:  3522M1  0.500 2000.0    0.00 0.066732  2549M0  -300.0   700.0 -3013.05 0.117710  -27.350  -25.992  -25.315
Element:  3521M1  0.500 2000.0    0.00 0.073522  2550M0  -300.0   700.0 -2994.92 0.117710  -28.762  -28.214  -20.896
Element:  3520M1  0.500 2000.0    0.00 0.071820  2551M0  -300.0   700.0 -3000.75 0.117710  -25.758  -32.312  -18.714
Element:  3519M1  0.500 2000.0    0.00 0.062248  2552M0  -300.0   700.0 -3013.64 0.117710  -22.927  -27.792  -27.654
Element:  3518M1  0.500 2000.0    0.00 0.073705  2553M0  -300.0   700.0 -3012.94 0.117710  -19.617  -31.740  -25.890
Element:  3517M1  0.500 2000.0    0.00 0.070011  2554M0  -300.0   700.0 -2967.81 0.117710  -14.607  -32.935  -27.654
Element:  3516M1  0.500 2000.0    0.00 0.077047  2555M0  -300.0   700.0 -2990.75 0.117710  -21.037  -34.038  -21.369
Element:  3515M1  0.500 2000.0    0.00 0.072758  2556M0  -300.0   700.0 -3012.29 0.117710  -17.383  -37.488  -18.714
Element:  3514M1  0.500 2000.0    0.00 0.104505  2557M0  -300.0   700.0 -2980.98 0.117710  -11.018  -36.086  -25.316
Element:  3513M1  0.500 2000.0    0.00 0.071436  2558M0  -300.0   700.0 -2992.32 0.117710  -12.374  -38.342  -20.896
Element:  3512M1  0.500 2000.0    0.00 0.071059  2559M0  -300.0   700.0 -2974.01 0.117710   -8.702  -40.717  -18.188
Element:  3543M1  0.500 2000.0    0.00 0.076762  2560M0  -300.0   700.0 -2999.46 0.117710  -28.882   30.283   17.658
Element:  3542M1  0.500 2000.0    0.00 0.072894  2561M0  -300.0   700.0 -3001.64 0.117710  -32.687   26.454   17.173
Element:  3541M1  0.500 2000.0    0.00 0.072703  2562M0  -300.0   700.0 -2990.32 0.117710  -35.591   25.158   12.784
Element:  3540M1  0.500 2000.0    0.00 0.070019  2563M0  -300.0   700.0 -3002.91 0.117710  -32.954   23.456   20.693
Element:  3539M1  0.500 2000.0    0.00 0.074778  2564M0  -300.0   700.0 -3004.30 0.117710  -35.718   18.985   20.693
Element:  3538M1  0.500 2000.0    0.00 0.076984  2565M0  -300.0   700.0 -3009.24 0.117710  -38.419   20.582   12.784
Element:  3537M1  0.500 2000.0    0.00 0.074936  2566M0  -300.0   700.0 -2993.08 0.117710  -38.279   17.405   17.173
Element:  3536M1  0.500 2000.0    0.00 0.077689  2567M0  -300.0   700.0 -3012.12 0.117710  -40.003   12.290   17.658
Element:  3535M1  0.500 2000.0    0.00 0.077550  2568M0  -300.0   700.0 -2980.73 0.117710  -40.423   18.699    8.897
Element:  3534M1  0.500 2000.0    0.00 0.071060  2569M0  -300.0   700.0 -2986.94 0.117710  -42.292   13.612    9.415
Element:  3533M1  0.500 2000.0    0.00 0.071504  2570M0  -300.0   700.0 -2981.00 0.117710  -43.673   11.234    4.923
Element:  3532M1  0.500 2000.0    0.00 0.063476  2571M0  -300.0   700.0 -2987.77 0.117710  -42.012   10.379   13.787
Element:  3531M1  0.500 2000.0    0.00 0.075090  2572M0  -300.0   700.0 -2995.18 0.117710  -42.917    5.144   14.005
Element:  3530M1  0.500 2000.0    0.00 0.075598  2573M0  -300.0   700.0 -3002.72 0.117710  -44.739    5.651    4.923
Element:  3529M1  0.500 2000.0    0.00 0.080332  2574M0  -300.0   700.0 -2978.53 0.117710  -44.264    2.793    9.632
Element:  3528M1  0.500 2000.0    0.00 0.061838  2575M0  -300.0   700.0 -2985.90 0.117710  -44.348   -2.351    9.600
Element:  3559M1  0.500 2000.0    0.00 0.080575  2576M0  -300.0   700.0 -3014.86 0.117710  -45.272    2.859    0.000
Element:  3558M1  0.500 2000.0    0.00 0.075978  2577M0  -300.0   700.0 -3012.84 0.117710  -45.351   -2.406    0.000
Element:  3557M1  0.500 2000.0    0.00 0.080221  2578M0  -300.0   700.0 -2968.00 0.117710  -44.903   -4.758   -4.890
Element:  3556M1  0.500 2000.0    0.00 0.109076  2579M0  -300.0   700.0 -3040.13 0.117710  -44.903   -4.758    4.890
Element:  3555M1  0.500 2000.0    0.00 0.064501  2580M0  -300.0   700.0 -3011.47 0.117710  -44.156   -9.460    4.874
Element:  3554M1  0.500 2000.0    0.00 0.078573  2581M0  -300.0   700.0 -2850.00 0.117710  -44.156   -9.460   -4.874
Element:  3553M1  0.500 2000.0    0.00 0.075115  2582M0  -300.0   700.0 -2974.22 0.117710  -43.859  -11.811    0.000
Element:  3552M1  0.500 2000.0    0.00 0.073495  2583M0  -300.0   700.0 -3002.39 0.117710  -42.441  -16.220    0.000
Element:  3551M1  0.500 2000.0    0.00 0.076141  2584M0  -300.0   700.0 -3010.61 0.117710  -42.742  -12.290   -9.228
Element:  3550M1  0.500 2000.0    0.00 0.071990  2585M0  -300.0   700.0 -3026.66 0.117710  -41.062  -17.405   -8.607
Element:  3549M1  0.500 2000.0    0.00 0.073490  2586M0  -300.0   700.0 -3001.57 0.117710  -38.596  -20.582  -12.240
Element:  3548M1  0.500 2000.0    0.00 0.073565  2587M0  -300.0   700.0 -3011.37 0.117710  -41.059  -18.985   -4.254
Element:  3547M1  0.500 2000.0    0.00 0.070246  2588M0  -300.0   700.0 -2996.84 0.117710  -38.824  -23.456   -2.629
Element:  3546M1  0.500 2000.0    0.00 0.064147  2589M0  -300.0   700.0 -2871.01 0.117710  -36.308  -25.158  -10.577
Element:  3545M1  0.500 2000.0    0.00 0.076616  2590M0  -300.0   700.0 -3007.65 0.117710  -36.539  -26.454   -5.319
Element:  3544M1  0.500 2000.0    0.00 0.098919  2591M0  -300.0   700.0 -2981.82 0.117710  -33.745  -30.283   -2.691
Element:  3575M1  0.500 2000.0    0.00 0.074780  2592M0  -300.0   700.0 -3009.51 0.117710  -33.386  -27.792  -13.259
Element:  3574M1  0.500 2000.0    0.00 0.069475  2593M0  -300.0   700.0 -3013.49 0.117710  -30.685  -31.740  -10.656
Element:  3573M1  0.500 2000.0    0.00 0.075502  2594M0  -300.0   700.0 -3000.51 0.117710  -26.824  -34.038  -13.403
Element:  3572M1  0.500 2000.0    0.00 0.071792  2595M0  -300.0   700.0 -2999.40 0.117710  -30.814  -32.935   -5.346
Element:  3571M1  0.500 2000.0    0.00 0.070820  2596M0  -300.0   700.0 -3018.82 0.117710  -27.482  -36.086   -2.655
Element:  3570M1  0.500 2000.0    0.00 0.073339  2597M0  -300.0   700.0 -3042.22 0.117710  -23.170  -37.488  -10.749
Element:  3569M1  0.500 2000.0    0.00 0.073553  2598M0  -300.0   700.0 -2995.54 0.117710  -23.697  -38.342   -5.311
Element:  3568M1  0.500 2000.0    0.00 0.071459  2599M0  -300.0   700.0 -3004.05 0.117710  -19.987  -40.717   -2.655
Element:  3567M1  0.500 2000.0    0.00 0.074686  2600M0  -300.0   700.0 -2995.28 0.117710  -18.449  -39.214  -13.403
Element:  3566M1  0.500 2000.0    0.00 0.071779  2601M0  -300.0   700.0 -3007.72 0.117710  -14.668  -41.639  -10.656
Element:  3565M1  0.500 2000.0    0.00 0.070551  2602M0  -300.0   700.0 -2979.80 0.117710   -9.929  -42.290  -13.258
Element:  3564M1  0.500 2000.0    0.00 0.072859  2603M0  -300.0   700.0 -2997.80 0.117710  -15.678  -42.290   -5.346
Element:  3563M1  0.500 2000.0    0.00 0.066472  2604M0  -300.0   700.0 -2987.21 0.117710  -11.996  -43.725   -2.690
Element:  3562M1  0.500 2000.0    0.00 0.072252  2605M0  -300.0   700.0 -2980.61 0.117710   -6.266  -43.725  -10.577
Element:  3561M1  0.500 2000.0    0.00 0.061365  2606M0  -300.0   700.0 -3025.84 0.117710   -7.322  -44.510   -5.320
Element:  3560M1  0.500 2000.0    0.00 0.070842  2607M0  -300.0   700.0 -2973.63 0.117710   -3.619  -45.214   -2.629
Element:  3591M1  0.500 2000.0    0.00 0.071070  2608M0  -300.0   700.0 -2985.26 0.117710   -1.382   45.214    4.254
Element:  3590M1  0.500 2000.0    0.00 0.072645  2609M0  -300.0   700.0 -2987.74 0.117710   -2.797   44.510    8.608
Element:  3589M1  0.500 2000.0    0.00 0.074682  2610M0  -300.0   700.0 -3027.35 0.117710   -8.123   43.725    9.227
Element:  3588M1  0.500 2000.0    0.00 0.071754  2611M0  -300.0   700.0 -3006.33 0.117710    1.148   43.725   12.240
Element:  3587M1  0.500 2000.0    0.00 0.070164  2612M0  -300.0   700.0 -3002.24 0.117710   -0.240   42.290   16.562
Element:  3586M1  0.500 2000.0    0.00 0.067641  2613M0  -300.0   700.0 -3019.79 0.117710   -9.541   42.290   13.540
Element:  3585M1  0.500 2000.0    0.00 0.067822  2614M0  -300.0   700.0  1578.87 0.117710   -5.603   41.639   17.243
Element:  3584M1  0.500 2000.0    0.00 0.068203  2615M0  -300.0   700.0 -3012.80 0.117710   -7.047   39.214   21.687
Element:  3583M1  0.500 2000.0    0.00 0.073475  2616M0  -300.0   700.0 -3012.62 0.117710  -14.609   40.717   13.896
Element:  3582M1  0.500 2000.0    0.00 0.068344  2617M0  -300.0   700.0 -3038.68 0.117710  -16.050   38.342   18.226
Element:  3581M1  0.500 2000.0    0.00 0.068840  2618M0  -300.0   700.0  1546.92 0.117710  -20.672   36.086   18.301
Element:  3580M1  0.500 2000.0    0.00 0.073742  2619M0  -300.0   700.0 -3024.60 0.117710  -12.427   37.488   22.315
Element:  3579M1  0.500 2000.0    0.00 0.074927  2620M0  -300.0   700.0 -3019.59 0.117710  -13.823   34.038   26.610
Element:  3578M1  0.500 2000.0    0.00 0.070047  2621M0  -300.0   700.0 -3064.80 0.117710  -21.787   32.935   22.437
Element:  3577M1  0.500 2000.0    0.00 0.075379  2622M0  -300.0   700.0 -3026.95 0.117710  -18.561   31.740   26.657
Element:  3576M1  0.500 2000.0    0.00 0.083320  2623M0  -300.0   700.0 -3012.08 0.117710  -19.216   27.792   30.350
Element:  3607M1  0.500 2000.0    0.00 0.070936  2624M0  -300.0   700.0 -3048.26 0.117710  -25.719   30.283   22.012
Element:  3606M1  0.500 2000.0    0.00 0.070817  2625M0  -300.0   700.0 -3045.06 0.117710  -26.434   26.454   25.780
Element:  3605M1  0.500 2000.0    0.00 0.075446  2626M0  -300.0   700.0 -3053.41 0.117710  -29.864   23.456   24.947
Element:  3604M1  0.500 2000.0    0.00 0.073196  2627M0  -300.0   700.0 -3050.97 0.117710  -23.157   25.158   29.898
Element:  3603M1  0.500 2000.0    0.00 0.070197  2628M0  -300.0   700.0 -3049.63 0.117710  -24.031   20.582   32.589
Element:  3602M1  0.500 2000.0    0.00 0.066089  2629M0  -300.0   700.0 -3051.52 0.117710  -30.718   18.985   27.575
Element:  3601M1  0.500 2000.0    0.00 0.077466  2630M0  -300.0   700.0 -3056.53 0.117710  -28.162   17.405   31.100
